index,scope,feature_set,model,n_features,rows_test_mean,rows_test_std,top25_threshold_train_mean,top25_threshold_train_std,positive_rate_test_mean,positive_rate_test_std,average_precision_mean,average_precision_std,roc_auc_mean,roc_auc_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,balanced_accuracy_mean,balanced_accuracy_std
43,broad,full_minus_wind_speed,random_forest_balanced,20,546.8,8.04363102087609,0.13830010711975566,0.009784829286169989,0.23569139695484015,0.02420233289648314,0.7048314715171452,0.01862795828901956,0.8734039054899382,0.014617848469291053,0.662812814275115,0.018870616364957623,0.609397595372852,0.025372052413460657,0.7270976511744127,0.020461308789428246,0.7919342033550172,0.010685319038418269
44,strict,base_11,baseline_all_negative,11,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
45,strict,base_11,extra_trees_balanced,11,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.5968838552364726,0.02541684323433396,0.7971857098206645,0.015834181734451516,0.5278946324334125,0.03698125310596282,0.45697268661850704,0.035122827092298685,0.6285777619107106,0.06481942857900279,0.6997591379085015,0.026716141797067067
46,strict,base_11,logistic_balanced,11,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.5282302177504141,0.017670543790744647,0.7666344565145009,0.025520895819133558,0.5261389136744086,0.01993162405533992,0.4376780270001633,0.02901866457930103,0.663349430797146,0.04300552237256183,0.7006354377183148,0.01699481765774838
47,strict,base_11,random_forest_balanced,11,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6110004928041401,0.02043091774098051,0.8107728673478556,0.018981158037436996,0.5770446131217513,0.02256657320642208,0.5484444563403865,0.03078494009681615,0.6123510674583572,0.05365142521667225,0.7282946612638491,0.018430538952606892
48,strict,base_11_plus_all_repollution_specific,baseline_all_negative,15,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
49,strict,base_11_plus_all_repollution_specific,extra_trees_balanced,15,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.684053261835694,0.03193569041292326,0.8568793176703229,0.011522020267036293,0.6215193203414684,0.0182708480069379,0.5619417175656781,0.03501536581241275,0.6998949856615119,0.05155528860906602,0.7658637666944715,0.01507665446546725
50,strict,base_11_plus_all_repollution_specific,logistic_balanced,15,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7994337507110524,0.01405345357185626,0.8909442680201376,0.022398207169460525,0.7181852420199603,0.04113611697737889,0.6503216756514096,0.0562189746511775,0.8039602325638582,0.02705913207198532,0.8354429759095524,0.022825202808367435
51,strict,base_11_plus_all_repollution_specific,random_forest_balanced,15,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7453501636650094,0.028689269445118307,0.891646230405202,0.011418833534677611,0.6917673845494482,0.04324378482756581,0.6578343026443331,0.054120812757884725,0.7317000273164386,0.04710599799294683,0.8074483268031521,0.02435467600258056
52,strict,base_11_plus_demographics,baseline_all_negative,17,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
53,strict,base_11_plus_demographics,extra_trees_balanced,17,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6063172107639706,0.024198389575579324,0.808617012817843,0.01739057859944671,0.5600422498379002,0.03928587112309073,0.4926942554002364,0.04676834331500322,0.6539685740473824,0.06266318874957216,0.7234149215775962,0.026313188806827405
54,strict,base_11_plus_demographics,logistic_balanced,17,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.5508871404904191,0.015602809612257683,0.7827565183596329,0.02531612053667453,0.5557560606841572,0.01502585754466356,0.4643015176159128,0.0236172860632443,0.6957366698140108,0.04757664644173322,0.7245675857158893,0.01903073070617168
55,strict,base_11_plus_demographics,random_forest_balanced,17,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6212319392539648,0.031103293547087896,0.8206966819949983,0.020744861428249176,0.587352863476386,0.0245053371731881,0.564577930008438,0.03063443720479544,0.615087079690936,0.050303266072313085,0.7346435005515788,0.019698020615383855
56,strict,base_11_plus_repollution_core,baseline_all_negative,13,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
57,strict,base_11_plus_repollution_core,extra_trees_balanced,13,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6817550671897015,0.03185667188340652,0.8524014256499383,0.012807970151268278,0.6250521651814253,0.02580457447471034,0.5649355528291532,0.02464105656044053,0.702871064084844,0.061983074301630574,0.7684040532078659,0.02645103672871938
58,strict,base_11_plus_repollution_core,logistic_balanced,13,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7974850651569086,0.01466191200317459,0.8903440926962393,0.02185979618116949,0.7156893002113194,0.03590352090837234,0.6476235879039617,0.048516529564150916,0.8013961299997554,0.027224000069233544,0.8338133168779663,0.01934043789046821
59,strict,base_11_plus_repollution_core,random_forest_balanced,13,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7561955551473923,0.029345798992733853,0.8932520120256797,0.012813884016965642,0.707401956677099,0.03559533498190313,0.6670325577604824,0.04640046684166152,0.7546896730686619,0.03821233033975817,0.8195867601747089,0.019192221125121423
60,strict,base_11_plus_size,baseline_all_negative,13,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
61,strict,base_11_plus_size,extra_trees_balanced,13,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6019738003422146,0.02211356578321725,0.8022548112959814,0.01706978019622742,0.5484580716013483,0.03379259456310553,0.47888911985582877,0.032920992973280605,0.6448508034182397,0.06072446990531455,0.7149255653074408,0.026248445286514065
62,strict,base_11_plus_size,logistic_balanced,13,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.5462681944953653,0.004999867253303799,0.781655188849564,0.016767286545724767,0.5371857212554887,0.01810234605164829,0.44530489380854343,0.021440684559484984,0.6788756505973155,0.03722621795196989,0.7097539379433719,0.016702785073351056
63,strict,base_11_plus_size,random_forest_balanced,13,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6331762731695398,0.028898119938825174,0.8322060727841866,0.018212304202947522,0.587619913559869,0.028957304512786785,0.5620382733935329,0.03091489051109654,0.6176979266914719,0.04719542984691981,0.7344493946662364,0.018626231397904393
64,strict,full_base_demo_repollution,baseline_all_negative,21,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
65,strict,full_base_demo_repollution,extra_trees_balanced,21,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6810407383074757,0.03492974672441952,0.855430295899357,0.01576939329073575,0.6479335500494677,0.019311602031757184,0.5925676985465653,0.023326408434242493,0.7176451496693528,0.051948690592539516,0.7831337358873393,0.018530893670871056
66,strict,full_base_demo_repollution,logistic_balanced,21,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8010067660569309,0.010670145684423735,0.8919455777881466,0.020857958796410607,0.7257746174903333,0.03561241392372935,0.6680628826423218,0.052458135488066,0.796857122907557,0.028996623213795675,0.8375569350155745,0.017446299184705954
67,strict,full_base_demo_repollution,random_forest_balanced,21,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7394060805453827,0.0264762116785808,0.8905979007855228,0.011711707832455566,0.677699886344346,0.04304800474001407,0.6638880545634015,0.053839046061245746,0.6959259881635342,0.058482673855626825,0.7937582089427564,0.026606690792642548
68,strict,full_minus_demographics,baseline_all_negative,15,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
69,strict,full_minus_demographics,extra_trees_balanced,15,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.684053261835694,0.03193569041292326,0.8568793176703229,0.011522020267036293,0.6215193203414684,0.0182708480069379,0.5619417175656781,0.03501536581241275,0.6998949856615119,0.05155528860906602,0.7658637666944715,0.01507665446546725
70,strict,full_minus_demographics,logistic_balanced,15,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7994337507110524,0.01405345357185626,0.8909442680201376,0.022398207169460525,0.7181852420199603,0.04113611697737889,0.6503216756514096,0.0562189746511775,0.8039602325638582,0.02705913207198532,0.8354429759095524,0.022825202808367435
71,strict,full_minus_demographics,random_forest_balanced,15,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7453501636650094,0.028689269445118307,0.891646230405202,0.011418833534677611,0.6917673845494482,0.04324378482756581,0.6578343026443331,0.054120812757884725,0.7317000273164386,0.04710599799294683,0.8074483268031521,0.02435467600258056
72,strict,full_minus_repollution_core,baseline_all_negative,19,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
73,strict,full_minus_repollution_core,extra_trees_balanced,19,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6089153133004002,0.024942594139058014,0.8130291171625027,0.017381332987583768,0.5679751864308888,0.0492076953702533,0.5051572836299748,0.051233658547817376,0.6535146984210929,0.07647422121630694,0.728432490375323,0.03508393894416904
74,strict,full_minus_repollution_core,logistic_balanced,19,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.5645810971374352,0.0055540819043968254,0.7935399452403477,0.016839030623697425,0.5598687821395554,0.011963805489538893,0.46743636174331876,0.014571171735701305,0.6999403293994703,0.040680584264309476,0.7277097868411563,0.018127228966416917
75,strict,full_minus_repollution_core,random_forest_balanced,19,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6340831132344246,0.028618123562047335,0.8382983627274067,0.01679047862900846,0.6009368918688569,0.029535314341373565,0.5919993994194388,0.033272744222956174,0.6116912722463927,0.04255431507830016,0.7410079332006474,0.01921332442227448
76,strict,full_minus_size,baseline_all_negative,19,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
77,strict,full_minus_size,extra_trees_balanced,19,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6782225503621523,0.030257031546270897,0.852728529676319,0.01600009130987255,0.6394814535999925,0.020151682276563568,0.5827161428664539,0.02588638696858985,0.7110909799457039,0.04791907144389968,0.7774127018005608,0.018895894317643994
78,strict,full_minus_size,logistic_balanced,19,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.799543407048715,0.010874857313605261,0.8917583056795619,0.019106539202157307,0.7215386358860195,0.03781366735976366,0.6645507058351094,0.056868275985004456,0.7921653607689862,0.028868889453419203,0.8345532108251307,0.017118236013745528
79,strict,full_minus_size,random_forest_balanced,19,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7402276134606397,0.027623354616637206,0.8903430199560904,0.013280953667748223,0.692153609708654,0.023252933866413934,0.6704618331859711,0.01565217135558285,0.7168663246792291,0.04760454516446811,0.8044527701990749,0.019746932547171886
80,strict,full_minus_wind_direction,baseline_all_negative,20,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
81,strict,full_minus_wind_direction,extra_trees_balanced,20,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6848906468802406,0.0335943435522822,0.8573523945064156,0.01877446565324408,0.6367526066595125,0.030125596570925763,0.5733839188375512,0.020066339036011488,0.7177212763632344,0.05840395563729715,0.7771933155846195,0.026709985582202955
82,strict,full_minus_wind_direction,logistic_balanced,20,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7927281017425706,0.013324993585381336,0.8934317966739108,0.01824594406415241,0.731506910273508,0.023431987257364353,0.6852109248140176,0.03598754242723684,0.7857307224821053,0.024129082199579568,0.837523428970097,0.013012935660350208
83,strict,full_minus_wind_direction,random_forest_balanced,20,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7365834094599444,0.032246404858477344,0.8895204228874773,0.01359415067753367,0.6911190038205942,0.05047057029835538,0.6770413018422838,0.05458521147975181,0.7086158189164611,0.06521024702838953,0.8025335010335997,0.03218053126977643
84,strict,full_minus_wind_speed,baseline_all_negative,20,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.23483238064017714,0.015298888549094562,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
85,strict,full_minus_wind_speed,extra_trees_balanced,20,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.6775758759205125,0.03275798673812642,0.8546575435331436,0.013958368427168482,0.6371744460313262,0.02751235519583512,0.5757613302632919,0.02385317562659558,0.7149348248940194,0.050308174434584005,0.7768746755749005,0.02178270151133406
86,strict,full_minus_wind_speed,logistic_balanced,20,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8005263754655385,0.013024348838091209,0.8926048697124074,0.01876502496863054,0.7283468931961394,0.03460149835224199,0.6751964616384948,0.04968648384464745,0.79218329506425,0.023629360132595766,0.83762603308537,0.016960358384146782
87,strict,full_minus_wind_speed,random_forest_balanced,20,373.0,4.06201920231798,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7363139432691909,0.030496167922843046,0.8909633355245861,0.011886988488241785,0.6941647764880855,0.04706515918977506,0.6761145135914541,0.04981856615408632,0.7159912150559021,0.06326647390621783,0.8055143441085029,0.030736159862956997
