scope,split_id,feature_set,model,n_features,rows_test,top25_threshold_train,positive_rate_test,average_precision,roc_auc,f1,precision,recall,balanced_accuracy
strict,1,base_11,baseline_all_negative,11,377,0.081999739786625,0.23872679045092837,0.23872679045092837,0.5,0.0,0.0,0.0,0.5
strict,1,base_11,logistic_balanced,11,377,0.081999739786625,0.23872679045092837,0.5163083857880725,0.7422377080913667,0.5560538116591929,0.46616541353383456,0.6888888888888889,0.7207510646535037
strict,1,base_11,random_forest_balanced,11,377,0.081999739786625,0.23872679045092837,0.608576529481039,0.7817266744096012,0.5405405405405406,0.5263157894736842,0.5555555555555556,0.6993805652342238
strict,1,base_11,extra_trees_balanced,11,377,0.081999739786625,0.23872679045092837,0.5909707478882618,0.7721254355400697,0.48484848484848486,0.4444444444444444,0.5333333333333333,0.662137049941928
strict,2,base_11,baseline_all_negative,11,368,0.0816462571597866,0.2418478260869565,0.2418478260869565,0.5,0.0,0.0,0.0,0.5
strict,2,base_11,logistic_balanced,11,368,0.0816462571597866,0.2418478260869565,0.5093032737047438,0.7358946478192582,0.5070422535211268,0.43548387096774194,0.6067415730337079,0.6779227578430188
strict,2,base_11,random_forest_balanced,11,368,0.0816462571597866,0.2418478260869565,0.6225808116970694,0.8100157061737344,0.5806451612903226,0.5567010309278351,0.6067415730337079,0.7263098546172124
strict,2,base_11,extra_trees_balanced,11,368,0.0816462571597866,0.2418478260869565,0.6096795680858017,0.8037131005597841,0.5714285714285714,0.5087719298245614,0.651685393258427,0.7254842736901455
strict,3,base_11,baseline_all_negative,11,377,0.08086093914398546,0.2493368700265252,0.2493368700265252,0.5,0.0,0.0,0.0,0.5
strict,3,base_11,logistic_balanced,11,377,0.08086093914398546,0.2493368700265252,0.5535982243213573,0.7873844071874295,0.5363636363636364,0.46825396825396826,0.6276595744680851,0.6954552289301557
strict,3,base_11,random_forest_balanced,11,377,0.08086093914398546,0.2493368700265252,0.6003368951038607,0.8074392902789265,0.5957446808510638,0.5957446808510638,0.5957446808510638,0.7307345312382527
strict,3,base_11,extra_trees_balanced,11,377,0.08086093914398546,0.2493368700265252,0.5739898888908956,0.7929478986542364,0.5296803652968036,0.464,0.6170212765957447,0.6901360799939854
strict,4,base_11,baseline_all_negative,11,373,0.08965532467628037,0.20911528150134048,0.20911528150134048,0.5,0.0,0.0,0.0,0.5
strict,4,base_11,logistic_balanced,11,373,0.08965532467628037,0.20911528150134048,0.5242594919423038,0.788483268144285,0.5142857142857142,0.4090909090909091,0.6923076923076923,0.7139504563233376
strict,4,base_11,random_forest_balanced,11,373,0.08965532467628037,0.20911528150134048,0.5851565387001152,0.8230551933941765,0.573170731707317,0.5465116279069767,0.6025641025641025,0.735180356366797
strict,4,base_11,extra_trees_balanced,11,373,0.08965532467628037,0.20911528150134048,0.5754527131307632,0.8033246414602347,0.49746192893401014,0.4117647058823529,0.6282051282051282,0.6954584963059539
strict,5,base_11,baseline_all_negative,11,370,0.083669936526255,0.23513513513513515,0.23513513513513515,0.5,0.0,0.0,0.0,0.5
strict,5,base_11,logistic_balanced,11,370,0.083669936526255,0.23513513513513515,0.5376817129955933,0.7791722513301653,0.5169491525423728,0.40939597315436244,0.7011494252873564,0.6950976808415581
strict,5,base_11,random_forest_balanced,11,370,0.083669936526255,0.23513513513513515,0.6383516890386163,0.8316274724828399,0.5951219512195122,0.5169491525423728,0.7011494252873564,0.7498679988627595
strict,5,base_11,extra_trees_balanced,11,370,0.083669936526255,0.23513513513513515,0.6343263581866408,0.8138174728889972,0.5560538116591929,0.45588235294117646,0.7126436781609196,0.7255797896104952
strict,1,base_11_plus_demographics,baseline_all_negative,17,377,0.081999739786625,0.23872679045092837,0.23872679045092837,0.5,0.0,0.0,0.0,0.5
strict,1,base_11_plus_demographics,logistic_balanced,17,377,0.081999739786625,0.23872679045092837,0.5461745246639352,0.7613240418118467,0.5333333333333333,0.4444444444444444,0.6666666666666666,0.70267131242741
strict,1,base_11_plus_demographics,random_forest_balanced,17,377,0.081999739786625,0.23872679045092837,0.6141270947374834,0.7950445218737902,0.5586592178770949,0.5617977528089888,0.5555555555555556,0.7098335269066977
strict,1,base_11_plus_demographics,extra_trees_balanced,17,377,0.081999739786625,0.23872679045092837,0.5915757351658453,0.7801780874951607,0.5076142131979695,0.4672897196261682,0.5555555555555556,0.678474641889276
strict,2,base_11_plus_demographics,baseline_all_negative,17,368,0.0816462571597866,0.2418478260869565,0.2418478260869565,0.5,0.0,0.0,0.0,0.5
strict,2,base_11_plus_demographics,logistic_balanced,17,368,0.0816462571597866,0.2418478260869565,0.5259557351501681,0.7504731988240506,0.5507246376811594,0.4830508474576271,0.6404494382022472,0.710905722685353
strict,2,base_11_plus_demographics,random_forest_balanced,17,368,0.0816462571597866,0.2418478260869565,0.6139044429920226,0.8058676654182273,0.5698324022346368,0.5666666666666667,0.5730337078651685,0.7166243808143047
strict,2,base_11_plus_demographics,extra_trees_balanced,17,368,0.0816462571597866,0.2418478260869565,0.6147791939075709,0.810378156336837,0.5846153846153846,0.5377358490566038,0.6404494382022472,0.732411099029439
strict,3,base_11_plus_demographics,baseline_all_negative,17,377,0.08086093914398546,0.2493368700265252,0.2493368700265252,0.5,0.0,0.0,0.0,0.5
strict,3,base_11_plus_demographics,logistic_balanced,17,377,0.08086093914398546,0.2493368700265252,0.5611158366962423,0.7953161416434854,0.5739910313901345,0.49612403100775193,0.6808510638297872,0.7255845425156003
strict,3,base_11_plus_demographics,random_forest_balanced,17,377,0.08086093914398546,0.2493368700265252,0.6314221220076491,0.8250695436433352,0.6210526315789474,0.6145833333333334,0.6276595744680851,0.7484587624990602
strict,3,base_11_plus_demographics,extra_trees_balanced,17,377,0.08086093914398546,0.2493368700265252,0.5929880612072607,0.8108036989700023,0.6,0.5431034482758621,0.6702127659574468,0.741466807006992
strict,4,base_11_plus_demographics,baseline_all_negative,17,373,0.08965532467628037,0.20911528150134048,0.20911528150134048,0.5,0.0,0.0,0.0,0.5
strict,4,base_11_plus_demographics,logistic_balanced,17,373,0.08965532467628037,0.20911528150134048,0.5562992643970983,0.8086918730986528,0.5603864734299517,0.4496124031007752,0.7435897435897436,0.7514558887440244
strict,4,base_11_plus_demographics,random_forest_balanced,17,373,0.08965532467628037,0.20911528150134048,0.5806174904005983,0.8294654498044328,0.5882352941176471,0.5434782608695652,0.6410256410256411,0.7493263798348544
strict,4,base_11_plus_demographics,extra_trees_balanced,17,373,0.08965532467628037,0.20911528150134048,0.5871093246663203,0.8140373750543243,0.53,0.4344262295081967,0.6794871794871795,0.7227944372012169
strict,5,base_11_plus_demographics,baseline_all_negative,17,370,0.083669936526255,0.23513513513513515,0.23513513513513515,0.5,0.0,0.0,0.0,0.5
strict,5,base_11_plus_demographics,logistic_balanced,17,370,0.083669936526255,0.23513513513513515,0.5648903415446515,0.7979773364201292,0.5603448275862069,0.4482758620689655,0.7471264367816092,0.7322204622070589
strict,5,base_11_plus_demographics,random_forest_balanced,17,370,0.083669936526255,0.23513513513513515,0.6660885461320705,0.8480362292352056,0.5989847715736041,0.5363636363636364,0.6781609195402298,0.7489744527029771
strict,5,base_11_plus_demographics,extra_trees_balanced,17,370,0.083669936526255,0.23513513513513515,0.6451337388728557,0.8276877462328907,0.5779816513761468,0.48091603053435117,0.7241379310344828,0.7419276227610576
strict,1,base_11_plus_repollution_core,baseline_all_negative,13,377,0.081999739786625,0.23872679045092837,0.23872679045092837,0.5,0.0,0.0,0.0,0.5
strict,1,base_11_plus_repollution_core,logistic_balanced,13,377,0.081999739786625,0.23872679045092837,0.784430779169339,0.8954316686024003,0.7373737373737373,0.6759259259259259,0.8111111111111111,0.844579945799458
strict,1,base_11_plus_repollution_core,random_forest_balanced,13,377,0.081999739786625,0.23872679045092837,0.7559489299000145,0.8842044134727062,0.7142857142857143,0.7065217391304348,0.7222222222222222,0.8140727835849787
strict,1,base_11_plus_repollution_core,extra_trees_balanced,13,377,0.081999739786625,0.23872679045092837,0.6639923481196558,0.8356562137049942,0.592964824120603,0.5412844036697247,0.6555555555555556,0.7406697638404955
strict,2,base_11_plus_repollution_core,baseline_all_negative,13,368,0.0816462571597866,0.2418478260869565,0.2418478260869565,0.5,0.0,0.0,0.0,0.5
strict,2,base_11_plus_repollution_core,logistic_balanced,13,368,0.0816462571597866,0.2418478260869565,0.8041572951746087,0.8602553260037855,0.6834170854271356,0.6181818181818182,0.7640449438202247,0.8067536547058113
strict,2,base_11_plus_repollution_core,random_forest_balanced,13,368,0.0816462571597866,0.2418478260869565,0.7661338413518506,0.8817405662276993,0.6989247311827957,0.6701030927835051,0.7303370786516854,0.8078208690749467
strict,2,base_11_plus_repollution_core,extra_trees_balanced,13,368,0.0816462571597866,0.2418478260869565,0.7040456308080845,0.8520599250936329,0.6458333333333334,0.6019417475728155,0.6966292134831461,0.7748379042326125
strict,3,base_11_plus_repollution_core,baseline_all_negative,13,377,0.08086093914398546,0.2493368700265252,0.2493368700265252,0.5,0.0,0.0,0.0,0.5
strict,3,base_11_plus_repollution_core,logistic_balanced,13,377,0.08086093914398546,0.2493368700265252,0.813384010436761,0.9107585895797309,0.746268656716418,0.7009345794392523,0.7978723404255319,0.8423990677392676
strict,3,base_11_plus_repollution_core,random_forest_balanced,13,377,0.08086093914398546,0.2493368700265252,0.7812131846810829,0.9098376061950231,0.7450980392156863,0.6909090909090909,0.8085106382978723,0.8441846477708443
strict,3,base_11_plus_repollution_core,extra_trees_balanced,13,377,0.08086093914398546,0.2493368700265252,0.668619162501211,0.8478309901511165,0.6060606060606061,0.5769230769230769,0.6382978723404256,0.7414104202691527
strict,4,base_11_plus_repollution_core,baseline_all_negative,13,373,0.08965532467628037,0.20911528150134048,0.20911528150134048,0.5,0.0,0.0,0.0,0.5
strict,4,base_11_plus_repollution_core,logistic_balanced,13,373,0.08965532467628037,0.20911528150134048,0.7795567388354023,0.8760104302477184,0.6702702702702703,0.5794392523364486,0.7948717948717948,0.8211647109952194
strict,4,base_11_plus_repollution_core,random_forest_balanced,13,373,0.08965532467628037,0.20911528150134048,0.7063015175696197,0.8863102998696218,0.6514285714285715,0.5876288659793815,0.7307692307692307,0.7975880052151239
strict,4,base_11_plus_repollution_core,extra_trees_balanced,13,373,0.08965532467628037,0.20911528150134048,0.6470885608438638,0.8554758800521511,0.6263736263736264,0.5480769230769231,0.7307692307692307,0.7857235984354628
strict,5,base_11_plus_repollution_core,baseline_all_negative,13,370,0.083669936526255,0.23513513513513515,0.23513513513513515,0.5,0.0,0.0,0.0,0.5
strict,5,base_11_plus_repollution_core,logistic_balanced,13,370,0.083669936526255,0.23513513513513515,0.8058965021684322,0.909264449047561,0.7411167512690355,0.6636363636363637,0.8390804597701149,0.8541692051500751
strict,5,base_11_plus_repollution_core,random_forest_balanced,13,370,0.083669936526255,0.23513513513513515,0.771380302234394,0.9041671743633484,0.7272727272727273,0.68,0.7816091954022989,0.8342674952276512
strict,5,base_11_plus_repollution_core,extra_trees_balanced,13,370,0.083669936526255,0.23513513513513515,0.7250296336756923,0.8709841192477967,0.6540284360189573,0.5564516129032258,0.7931034482758621,0.7993785792616059
strict,1,base_11_plus_size,baseline_all_negative,13,377,0.081999739786625,0.23872679045092837,0.23872679045092837,0.5,0.0,0.0,0.0,0.5
strict,1,base_11_plus_size,logistic_balanced,13,377,0.081999739786625,0.23872679045092837,0.5409191996482676,0.7629113433991482,0.5545454545454546,0.46923076923076923,0.6777777777777778,0.7186798296554394
strict,1,base_11_plus_size,random_forest_balanced,13,377,0.081999739786625,0.23872679045092837,0.6017227940470344,0.8123499806426636,0.5777777777777777,0.5777777777777777,0.5777777777777777,0.7226867982965544
strict,1,base_11_plus_size,extra_trees_balanced,13,377,0.081999739786625,0.23872679045092837,0.590675562143185,0.7771970576848627,0.5074626865671642,0.4594594594594595,0.5666666666666667,0.6788037166085947
strict,2,base_11_plus_size,baseline_all_negative,13,368,0.0816462571597866,0.2418478260869565,0.2418478260869565,0.5,0.0,0.0,0.0,0.5
strict,2,base_11_plus_size,logistic_balanced,13,368,0.0816462571597866,0.2418478260869565,0.5535002414756843,0.7639241270991906,0.5116279069767442,0.4365079365079365,0.6179775280898876,0.6817486206757681
strict,2,base_11_plus_size,random_forest_balanced,13,368,0.0816462571597866,0.2418478260869565,0.6617300868081917,0.8468648060891628,0.6344086021505376,0.6082474226804123,0.6629213483146067,0.7633603157343642
strict,2,base_11_plus_size,extra_trees_balanced,13,368,0.0816462571597866,0.2418478260869565,0.6143163431725893,0.8112238733840764,0.5757575757575758,0.5229357798165137,0.6404494382022472,0.7270347549434175
strict,3,base_11_plus_size,baseline_all_negative,13,377,0.08086093914398546,0.2493368700265252,0.2493368700265252,0.5,0.0,0.0,0.0,0.5
strict,3,base_11_plus_size,logistic_balanced,13,377,0.08086093914398546,0.2493368700265252,0.548617526968761,0.7906172468235471,0.5541125541125541,0.46715328467153283,0.6808510638297872,0.7114502668972258
strict,3,base_11_plus_size,random_forest_balanced,13,377,0.08086093914398546,0.2493368700265252,0.6348943065032798,0.8232839636117585,0.5771144278606966,0.5420560747663551,0.6170212765957447,0.7219382001353282
strict,3,base_11_plus_size,extra_trees_balanced,13,377,0.08086093914398546,0.2493368700265252,0.5897774015731291,0.7965190587173897,0.5488372093023256,0.48760330578512395,0.6276595744680851,0.7042891511916397
strict,4,base_11_plus_size,baseline_all_negative,13,373,0.08965532467628037,0.20911528150134048,0.20911528150134048,0.5,0.0,0.0,0.0,0.5
strict,4,base_11_plus_size,logistic_balanced,13,373,0.08965532467628037,0.20911528150134048,0.5456693251641207,0.795567144719687,0.5288461538461539,0.4230769230769231,0.7051282051282052,0.7254454584963059
strict,4,base_11_plus_size,random_forest_balanced,13,373,0.08965532467628037,0.20911528150134048,0.6060893549084083,0.8228596262494567,0.5569620253164557,0.55,0.5641025641025641,0.7210343328987396
strict,4,base_11_plus_size,extra_trees_balanced,13,373,0.08965532467628037,0.20911528150134048,0.5804840583785257,0.8035202086049544,0.5230769230769231,0.4358974358974359,0.6538461538461539,0.7150586701434158
strict,5,base_11_plus_size,baseline_all_negative,13,370,0.083669936526255,0.23513513513513515,0.23513513513513515,0.5,0.0,0.0,0.0,0.5
strict,5,base_11_plus_size,logistic_balanced,13,370,0.083669936526255,0.23513513513513515,0.5426346792199933,0.7952560822062467,0.5367965367965368,0.4305555555555556,0.7126436781609196,0.7114455139921205
strict,5,base_11_plus_size,random_forest_balanced,13,370,0.083669936526255,0.23513513513513515,0.6614448235807847,0.855671987327891,0.5918367346938775,0.5321100917431193,0.6666666666666666,0.7432273262661955
strict,5,base_11_plus_size,extra_trees_balanced,13,370,0.083669936526255,0.23513513513513515,0.6346156364436439,0.8228138580886236,0.5871559633027523,0.48854961832061067,0.735632183908046,0.7494415336501361
strict,1,base_11_plus_all_repollution_specific,baseline_all_negative,15,377,0.081999739786625,0.23872679045092837,0.23872679045092837,0.5,0.0,0.0,0.0,0.5
strict,1,base_11_plus_all_repollution_specific,logistic_balanced,15,377,0.081999739786625,0.23872679045092837,0.7938264857787114,0.8991482771970577,0.7411167512690355,0.6822429906542056,0.8111111111111111,0.8463221060782036
strict,1,base_11_plus_all_repollution_specific,random_forest_balanced,15,377,0.081999739786625,0.23872679045092837,0.7355287546229434,0.8849399922570654,0.6777777777777778,0.6777777777777778,0.6777777777777778,0.7883662408052652
strict,1,base_11_plus_all_repollution_specific,extra_trees_balanced,15,377,0.081999739786625,0.23872679045092837,0.6683427174757778,0.8413666279519938,0.6,0.57,0.6333333333333333,0.741753774680604
strict,2,base_11_plus_all_repollution_specific,baseline_all_negative,15,368,0.0816462571597866,0.2418478260869565,0.2418478260869565,0.5,0.0,0.0,0.0,0.5
strict,2,base_11_plus_all_repollution_specific,logistic_balanced,15,368,0.0816462571597866,0.2418478260869565,0.8063934866867897,0.8580403527848254,0.6732673267326733,0.6017699115044248,0.7640449438202247,0.8013773106197898
strict,2,base_11_plus_all_repollution_specific,random_forest_balanced,15,368,0.0816462571597866,0.2418478260869565,0.7574692528297634,0.8871370464338931,0.6994535519125683,0.6808510638297872,0.7191011235955056,0.8057871209375378
strict,2,base_11_plus_all_repollution_specific,extra_trees_balanced,15,368,0.0816462571597866,0.2418478260869565,0.705851269991285,0.857416133059482,0.6428571428571429,0.5887850467289719,0.7078651685393258,0.7750795376746809
strict,3,base_11_plus_all_repollution_specific,baseline_all_negative,15,377,0.08086093914398546,0.2493368700265252,0.2493368700265252,0.5,0.0,0.0,0.0,0.5
strict,3,base_11_plus_all_repollution_specific,logistic_balanced,15,377,0.08086093914398546,0.2493368700265252,0.8079246718835194,0.909142169761672,0.746268656716418,0.7009345794392523,0.7978723404255319,0.8423990677392676
strict,3,base_11_plus_all_repollution_specific,random_forest_balanced,15,377,0.08086093914398546,0.2493368700265252,0.773800284357157,0.9063040372904292,0.7352941176470589,0.6818181818181818,0.7978723404255319,0.8370987143823773
strict,3,base_11_plus_all_repollution_specific,extra_trees_balanced,15,377,0.08086093914398546,0.2493368700265252,0.6709356284247602,0.8570032328396361,0.6331658291457286,0.6,0.6702127659574468,0.760901435982257
strict,4,base_11_plus_all_repollution_specific,baseline_all_negative,15,373,0.08965532467628037,0.20911528150134048,0.20911528150134048,0.5,0.0,0.0,0.0,0.5
strict,4,base_11_plus_all_repollution_specific,logistic_balanced,15,373,0.08965532467628037,0.20911528150134048,0.7773426493018714,0.8783137766188613,0.6737967914438503,0.5779816513761468,0.8076923076923077,0.8258800521512386
strict,4,base_11_plus_all_repollution_specific,random_forest_balanced,15,373,0.08965532467628037,0.20911528150134048,0.7002538699105595,0.8790743155149935,0.625,0.5612244897959183,0.7051282051282052,0.7796827466318992
strict,4,base_11_plus_all_repollution_specific,extra_trees_balanced,15,373,0.08965532467628037,0.20911528150134048,0.6478141331795227,0.8548239895697523,0.6054054054054054,0.5233644859813084,0.717948717948718,0.7725336810082573
strict,5,base_11_plus_all_repollution_specific,baseline_all_negative,15,370,0.083669936526255,0.23513513513513515,0.23513513513513515,0.5,0.0,0.0,0.0,0.5
strict,5,base_11_plus_all_repollution_specific,logistic_balanced,15,370,0.083669936526255,0.23513513513513515,0.81168145990437,0.9100767637382722,0.7564766839378239,0.6886792452830188,0.8390804597701149,0.8612363429592624
strict,5,base_11_plus_all_repollution_specific,random_forest_balanced,15,370,0.083669936526255,0.23513513513513515,0.7596986566046237,0.900775760529629,0.7213114754098361,0.6875,0.7586206896551724,0.8263068112586816
strict,5,base_11_plus_all_repollution_specific,extra_trees_balanced,15,370,0.083669936526255,0.23513513513513515,0.7273225601071246,0.8737866049307502,0.6261682242990654,0.5275590551181102,0.7701149425287356,0.7790504041265587
strict,1,full_base_demo_repollution,baseline_all_negative,21,377,0.081999739786625,0.23872679045092837,0.23872679045092837,0.5,0.0,0.0,0.0,0.5
strict,1,full_base_demo_repollution,logistic_balanced,21,377,0.081999739786625,0.23872679045092837,0.7952816713749165,0.8984901277584204,0.7446808510638298,0.7142857142857143,0.7777777777777778,0.8401084010840109
strict,1,full_base_demo_repollution,random_forest_balanced,21,377,0.081999739786625,0.23872679045092837,0.7313437300199701,0.8859852884243128,0.6390532544378699,0.6835443037974683,0.6,0.756445993031359
strict,1,full_base_demo_repollution,extra_trees_balanced,21,377,0.081999739786625,0.23872679045092837,0.656594806732098,0.8372822299651569,0.6276595744680851,0.6020408163265306,0.6555555555555556,0.7598335269066976
strict,2,full_base_demo_repollution,baseline_all_negative,21,368,0.0816462571597866,0.2418478260869565,0.2418478260869565,0.5,0.0,0.0,0.0,0.5
strict,2,full_base_demo_repollution,logistic_balanced,21,368,0.0816462571597866,0.2418478260869565,0.8105026397035427,0.8619467600982642,0.7120418848167539,0.6666666666666666,0.7640449438202247,0.8210905722685353
strict,2,full_base_demo_repollution,random_forest_balanced,21,368,0.0816462571597866,0.2418478260869565,0.7484365363649738,0.8802102210945995,0.6961325966850829,0.6847826086956522,0.7078651685393258,0.8019612581047884
