scope,split_id,feature_set,model,n_features,rows_test,top25_threshold_train,positive_rate_test,average_precision,roc_auc,f1,precision,recall,balanced_accuracy
strict,5,full_minus_wind_speed,logistic_balanced,20,370,0.083669936526255,0.23513513513513515,0.8084682475911182,0.9116201616506234,0.75,0.6857142857142857,0.8275862068965517,0.8554892165224808
strict,5,full_minus_wind_speed,random_forest_balanced,20,370,0.083669936526255,0.23513513513513515,0.7482469391588953,0.8994963648917591,0.7231638418079096,0.7111111111111111,0.735632183908046,0.8218796961943057
strict,5,full_minus_wind_speed,extra_trees_balanced,20,370,0.083669936526255,0.23513513513513515,0.7199122309416888,0.8735429105235368,0.6634146341463415,0.576271186440678,0.7816091954022989,0.8024653750863084
broad,1,base_11,baseline_all_negative,11,540,0.147982062780269,0.21481481481481482,0.21481481481481482,0.5,0.0,0.0,0.0,0.5
broad,1,base_11,logistic_balanced,11,540,0.147982062780269,0.21481481481481482,0.45042128876634535,0.7466859141184125,0.49146757679180886,0.4067796610169492,0.6206896551724138,0.6865240728692258
broad,1,base_11,random_forest_balanced,11,540,0.147982062780269,0.21481481481481482,0.5178284601480271,0.7927273096942095,0.5301204819277109,0.49624060150375937,0.5689655172413793,0.7054733246584255
broad,1,base_11,extra_trees_balanced,11,540,0.147982062780269,0.21481481481481482,0.5194127089988188,0.7828867111255693,0.5073529411764706,0.4423076923076923,0.5948275862068966,0.6948194534808068
broad,2,base_11,baseline_all_negative,11,552,0.1251448435689455,0.2717391304347826,0.2717391304347826,0.5,0.0,0.0,0.0,0.5
broad,2,base_11,logistic_balanced,11,552,0.1251448435689455,0.2717391304347826,0.5508711597443507,0.7770812603648425,0.5826330532212886,0.5024154589371981,0.6933333333333334,0.7185572139303482
broad,2,base_11,random_forest_balanced,11,552,0.1251448435689455,0.2717391304347826,0.5630606242752912,0.789502487562189,0.5899705014749262,0.5291005291005291,0.6666666666666666,0.722636815920398
broad,2,base_11,extra_trees_balanced,11,552,0.1251448435689455,0.2717391304347826,0.5686747677611679,0.7878689883913764,0.5681159420289855,0.5025641025641026,0.6533333333333333,0.7060199004975125
broad,3,base_11,baseline_all_negative,11,549,0.13756187540861115,0.22768670309653916,0.22768670309653916,0.5,0.0,0.0,0.0,0.5
broad,3,base_11,logistic_balanced,11,549,0.13756187540861115,0.22768670309653916,0.4956353838329443,0.7622830188679245,0.525679758308157,0.4223300970873786,0.696,0.7076698113207547
broad,3,base_11,random_forest_balanced,11,549,0.13756187540861115,0.22768670309653916,0.52434205467231,0.7894811320754717,0.5512367491166078,0.4936708860759494,0.624,0.7176603773584906
broad,3,base_11,extra_trees_balanced,11,549,0.13756187540861115,0.22768670309653916,0.5306526964562307,0.7930283018867924,0.5551839464882943,0.47701149425287354,0.664,0.724688679245283
broad,4,base_11,baseline_all_negative,11,537,0.147711928972301,0.21601489757914338,0.21601489757914338,0.5,0.0,0.0,0.0,0.5
broad,4,base_11,logistic_balanced,11,537,0.147711928972301,0.21601489757914338,0.5830878375060625,0.8096486198705872,0.5844155844155844,0.46875,0.7758620689655172,0.7667908919649439
broad,4,base_11,random_forest_balanced,11,537,0.147711928972301,0.21601489757914338,0.5815656563901084,0.8333811122942093,0.5639097744360902,0.5,0.646551724137931,0.73420222786469
broad,4,base_11,extra_trees_balanced,11,537,0.147711928972301,0.21601489757914338,0.5669364099373128,0.8263268899991808,0.570446735395189,0.4742857142857143,0.7155172413793104,0.7484949627324106
broad,5,base_11,baseline_all_negative,11,556,0.1330998248686515,0.24820143884892087,0.24820143884892087,0.5,0.0,0.0,0.0,0.5
broad,5,base_11,logistic_balanced,11,556,0.1330998248686515,0.24820143884892087,0.4480919977653154,0.7548020248249082,0.5317220543806647,0.45595854922279794,0.6376811594202898,0.693242493585743
broad,5,base_11,random_forest_balanced,11,556,0.1330998248686515,0.24820143884892087,0.5682596718187161,0.8097566049511129,0.5714285714285714,0.5176470588235295,0.6376811594202898,0.720754455308231
broad,5,base_11,extra_trees_balanced,11,556,0.1330998248686515,0.24820143884892087,0.5513773677225413,0.8006986339366202,0.575,0.5054945054945055,0.6666666666666666,0.7256778309409888
broad,1,base_11_plus_demographics,baseline_all_negative,17,540,0.147982062780269,0.21481481481481482,0.21481481481481482,0.5,0.0,0.0,0.0,0.5
broad,1,base_11_plus_demographics,logistic_balanced,17,540,0.147982062780269,0.21481481481481482,0.46340358507557233,0.7539240403383214,0.5017421602787456,0.42105263157894735,0.6206896551724138,0.693599544567339
broad,1,base_11_plus_demographics,random_forest_balanced,17,540,0.147982062780269,0.21481481481481482,0.5216012135546003,0.7911312621990891,0.5245901639344263,0.5,0.5517241379310345,0.7003903708523097
broad,1,base_11_plus_demographics,extra_trees_balanced,17,540,0.147982062780269,0.21481481481481482,0.5339662546858808,0.7904094827586208,0.5223880597014925,0.4605263157894737,0.603448275862069,0.7050260247234873
broad,2,base_11_plus_demographics,baseline_all_negative,17,552,0.1251448435689455,0.2717391304347826,0.2717391304347826,0.5,0.0,0.0,0.0,0.5
broad,2,base_11_plus_demographics,logistic_balanced,17,552,0.1251448435689455,0.2717391304347826,0.5533732800715235,0.7861028192371476,0.5865921787709497,0.5048076923076923,0.7,0.7218905472636816
broad,2,base_11_plus_demographics,random_forest_balanced,17,552,0.1251448435689455,0.2717391304347826,0.5736061403859857,0.7981592039800993,0.60625,0.5705882352941176,0.6466666666666666,0.7325373134328358
broad,2,base_11_plus_demographics,extra_trees_balanced,17,552,0.1251448435689455,0.2717391304347826,0.586762776145932,0.7957794361525705,0.5813953488372093,0.5154639175257731,0.6666666666666666,0.7164179104477612
broad,3,base_11_plus_demographics,baseline_all_negative,17,549,0.13756187540861115,0.22768670309653916,0.22768670309653916,0.5,0.0,0.0,0.0,0.5
broad,3,base_11_plus_demographics,logistic_balanced,17,549,0.13756187540861115,0.22768670309653916,0.5137731539354786,0.7706981132075471,0.5259938837920489,0.42574257425742573,0.688,0.7072075471698113
broad,3,base_11_plus_demographics,random_forest_balanced,17,549,0.13756187540861115,0.22768670309653916,0.5333003391364055,0.7889245283018868,0.5591397849462365,0.5064935064935064,0.624,0.7223773584905661
broad,3,base_11_plus_demographics,extra_trees_balanced,17,549,0.13756187540861115,0.22768670309653916,0.5281024926095731,0.7963490566037735,0.5647840531561462,0.48295454545454547,0.68,0.732688679245283
broad,4,base_11_plus_demographics,baseline_all_negative,17,537,0.147711928972301,0.21601489757914338,0.21601489757914338,0.5,0.0,0.0,0.0,0.5
broad,4,base_11_plus_demographics,logistic_balanced,17,537,0.147711928972301,0.21601489757914338,0.6111140836071233,0.8277090670816611,0.5874587458745875,0.47593582887700536,0.7672413793103449,0.7672311409615857
broad,4,base_11_plus_demographics,random_forest_balanced,17,537,0.147711928972301,0.21601489757914338,0.612412149281871,0.8455237939225162,0.5984848484848485,0.5337837837837838,0.6810344827586207,0.7585694979113768
broad,4,base_11_plus_demographics,extra_trees_balanced,17,537,0.147711928972301,0.21601489757914338,0.5802467203123612,0.8372307314276354,0.5910652920962199,0.49142857142857144,0.7413793103448276,0.7649889425833402
broad,5,base_11_plus_demographics,baseline_all_negative,17,556,0.1330998248686515,0.24820143884892087,0.24820143884892087,0.5,0.0,0.0,0.0,0.5
broad,5,base_11_plus_demographics,logistic_balanced,17,556,0.1330998248686515,0.24820143884892087,0.47525159772556025,0.7711150405658413,0.5352941176470588,0.4504950495049505,0.6594202898550725,0.6969350253103114
broad,5,base_11_plus_demographics,random_forest_balanced,17,556,0.1330998248686515,0.24820143884892087,0.5802000483666561,0.8129463976145898,0.5496688741721855,0.5060975609756098,0.6014492753623188,0.7038346855280494
broad,5,base_11_plus_demographics,extra_trees_balanced,17,556,0.1330998248686515,0.24820143884892087,0.5719662099520827,0.8082483877678386,0.601823708206687,0.518324607329843,0.717391304347826,0.7486478052839609
broad,1,base_11_plus_repollution_core,baseline_all_negative,13,540,0.147982062780269,0.21481481481481482,0.21481481481481482,0.5,0.0,0.0,0.0,0.5
broad,1,base_11_plus_repollution_core,logistic_balanced,13,540,0.147982062780269,0.21481481481481482,0.7378518703273345,0.8549731620039037,0.6666666666666666,0.5844155844155844,0.7758620689655172,0.8124593363695511
broad,1,base_11_plus_repollution_core,random_forest_balanced,13,540,0.147982062780269,0.21481481481481482,0.7202196760078754,0.8700492029928433,0.6434108527131783,0.5845070422535211,0.7155172413793104,0.788183148991542
broad,1,base_11_plus_repollution_core,extra_trees_balanced,13,540,0.147982062780269,0.21481481481481482,0.6290766441739037,0.8383010735198438,0.6171875,0.5642857142857143,0.6810344827586207,0.7685832791151594
broad,2,base_11_plus_repollution_core,baseline_all_negative,13,552,0.1251448435689455,0.2717391304347826,0.2717391304347826,0.5,0.0,0.0,0.0,0.5
broad,2,base_11_plus_repollution_core,logistic_balanced,13,552,0.1251448435689455,0.2717391304347826,0.7387981035302494,0.8699170812603648,0.6930091185410334,0.6368715083798883,0.76,0.7991542288557214
broad,2,base_11_plus_repollution_core,random_forest_balanced,13,552,0.1251448435689455,0.2717391304347826,0.7018013903788717,0.8653150912106136,0.6786786786786787,0.6174863387978142,0.7533333333333333,0.7896019900497513
broad,2,base_11_plus_repollution_core,extra_trees_balanced,13,552,0.1251448435689455,0.2717391304347826,0.6420221920439024,0.839933665008292,0.6428571428571429,0.5806451612903226,0.72,0.7629850746268656
broad,3,base_11_plus_repollution_core,baseline_all_negative,13,549,0.13756187540861115,0.22768670309653916,0.22768670309653916,0.5,0.0,0.0,0.0,0.5
broad,3,base_11_plus_repollution_core,logistic_balanced,13,549,0.13756187540861115,0.22768670309653916,0.7441821822834878,0.8619811320754717,0.636986301369863,0.5568862275449101,0.744,0.7847358490566038
broad,3,base_11_plus_repollution_core,random_forest_balanced,13,549,0.13756187540861115,0.22768670309653916,0.6912386315016649,0.8628584905660377,0.6431095406360424,0.5759493670886076,0.728,0.7849905660377359
broad,3,base_11_plus_repollution_core,extra_trees_balanced,13,549,0.13756187540861115,0.22768670309653916,0.6159298116048255,0.8347169811320754,0.6237288135593221,0.5411764705882353,0.736,0.7760188679245283
broad,4,base_11_plus_repollution_core,baseline_all_negative,13,537,0.147711928972301,0.21601489757914338,0.21601489757914338,0.5,0.0,0.0,0.0,0.5
broad,4,base_11_plus_repollution_core,logistic_balanced,13,537,0.147711928972301,0.21601489757914338,0.7719386030907118,0.912523548202146,0.708029197080292,0.6139240506329114,0.8362068965517241,0.8456568924563845
broad,4,base_11_plus_repollution_core,random_forest_balanced,13,537,0.147711928972301,0.21601489757914338,0.7411277420161635,0.9037902367106233,0.6618705035971223,0.5679012345679012,0.7931034482758621,0.8134163322139405
broad,4,base_11_plus_repollution_core,extra_trees_balanced,13,537,0.147711928972301,0.21601489757914338,0.6636464490599673,0.8789417642722581,0.6571428571428571,0.5609756097560976,0.7931034482758621,0.8110410353018265
broad,5,base_11_plus_repollution_core,baseline_all_negative,13,556,0.1330998248686515,0.24820143884892087,0.24820143884892087,0.5,0.0,0.0,0.0,0.5
broad,5,base_11_plus_repollution_core,logistic_balanced,13,556,0.1330998248686515,0.24820143884892087,0.7111023934273405,0.8653352749462591,0.6967741935483871,0.627906976744186,0.782608695652174,0.814749323902642
broad,5,base_11_plus_repollution_core,random_forest_balanced,13,556,0.1330998248686515,0.24820143884892087,0.68900448883276,0.8706400388322585,0.6996699669966997,0.6424242424242425,0.7681159420289855,0.8134838083350668
broad,5,base_11_plus_repollution_core,extra_trees_balanced,13,556,0.1330998248686515,0.24820143884892087,0.6392667984727055,0.8501837597947438,0.653968253968254,0.5819209039548022,0.7463768115942029,0.7846716593856182
broad,1,base_11_plus_size,baseline_all_negative,13,540,0.147982062780269,0.21481481481481482,0.21481481481481482,0.5,0.0,0.0,0.0,0.5
broad,1,base_11_plus_size,logistic_balanced,13,540,0.147982062780269,0.21481481481481482,0.4926438890789585,0.7696811971372804,0.5051903114186851,0.42196531791907516,0.6293103448275862,0.6967306441119063
broad,1,base_11_plus_size,random_forest_balanced,13,540,0.147982062780269,0.21481481481481482,0.602722372442792,0.8159564085881588,0.5627376425855514,0.5034013605442177,0.6379310344827587,0.732880611581002
broad,1,base_11_plus_size,extra_trees_balanced,13,540,0.147982062780269,0.21481481481481482,0.546851526204996,0.7965801886792453,0.5362318840579711,0.4625,0.6379310344827587,0.7175504229017566
broad,2,base_11_plus_size,baseline_all_negative,13,552,0.1251448435689455,0.2717391304347826,0.2717391304347826,0.5,0.0,0.0,0.0,0.5
broad,2,base_11_plus_size,logistic_balanced,13,552,0.1251448435689455,0.2717391304347826,0.5705290461039368,0.7886401326699835,0.603448275862069,0.5303030303030303,0.7,0.7343283582089553
broad,2,base_11_plus_size,random_forest_balanced,13,552,0.1251448435689455,0.2717391304347826,0.5951874712655154,0.8090298507462688,0.588957055214724,0.5454545454545454,0.64,0.720497512437811
broad,2,base_11_plus_size,extra_trees_balanced,13,552,0.1251448435689455,0.2717391304347826,0.573436819283675,0.7959701492537313,0.577259475218659,0.5129533678756477,0.66,0.7130845771144279
broad,3,base_11_plus_size,baseline_all_negative,13,549,0.13756187540861115,0.22768670309653916,0.22768670309653916,0.5,0.0,0.0,0.0,0.5
broad,3,base_11_plus_size,logistic_balanced,13,549,0.13756187540861115,0.22768670309653916,0.5537854773623465,0.7798679245283019,0.5538461538461539,0.45,0.72,0.7302830188679246
broad,3,base_11_plus_size,random_forest_balanced,13,549,0.13756187540861115,0.22768670309653916,0.5637861327884206,0.8141132075471699,0.5608856088560885,0.5205479452054794,0.608,0.7214528301886792
broad,3,base_11_plus_size,extra_trees_balanced,13,549,0.13756187540861115,0.22768670309653916,0.5444511915388766,0.8028962264150944,0.570446735395189,0.5,0.664,0.734122641509434
broad,4,base_11_plus_size,baseline_all_negative,13,537,0.147711928972301,0.21601489757914338,0.21601489757914338,0.5,0.0,0.0,0.0,0.5
broad,4,base_11_plus_size,logistic_balanced,13,537,0.147711928972301,0.21601489757914338,0.5578040909277889,0.8119624866901466,0.5958904109589042,0.4943181818181818,0.75,0.7692992874109263
broad,4,base_11_plus_size,random_forest_balanced,13,537,0.147711928972301,0.21601489757914338,0.5936322432018974,0.8426570562699647,0.587360594795539,0.5163398692810458,0.6810344827586207,0.7526312556310918
broad,4,base_11_plus_size,extra_trees_balanced,13,537,0.147711928972301,0.21601489757914338,0.5785991399541428,0.8311901056597593,0.5763888888888888,0.48255813953488375,0.7155172413793104,0.7520579081005816
broad,5,base_11_plus_size,baseline_all_negative,13,556,0.1330998248686515,0.24820143884892087,0.24820143884892087,0.5,0.0,0.0,0.0,0.5
broad,5,base_11_plus_size,logistic_balanced,13,556,0.1330998248686515,0.24820143884892087,0.48552900543843475,0.769988211635809,0.5301204819277109,0.4536082474226804,0.6376811594202898,0.6920463213369392
broad,5,base_11_plus_size,random_forest_balanced,13,556,0.1330998248686515,0.24820143884892087,0.5680414203599278,0.8028916163927605,0.5723905723905723,0.5345911949685535,0.6159420289855072,0.7194542680812703
broad,5,base_11_plus_size,extra_trees_balanced,13,556,0.1330998248686515,0.24820143884892087,0.5635428825984188,0.8033856875390055,0.5893416927899686,0.5193370165745856,0.6811594202898551,0.7365127244989945
broad,1,base_11_plus_all_repollution_specific,baseline_all_negative,15,540,0.147982062780269,0.21481481481481482,0.21481481481481482,0.5,0.0,0.0,0.0,0.5
broad,1,base_11_plus_all_repollution_specific,logistic_balanced,15,540,0.147982062780269,0.21481481481481482,0.7364633936717253,0.8557051073519844,0.6666666666666666,0.5796178343949044,0.7844827586206896,0.8144111906310996
broad,1,base_11_plus_all_repollution_specific,random_forest_balanced,15,540,0.147982062780269,0.21481481481481482,0.7241058248688523,0.8721535458685752,0.6363636363636364,0.5675675675675675,0.7241379310344828,0.7865972674040338
broad,1,base_11_plus_all_repollution_specific,extra_trees_balanced,15,540,0.147982062780269,0.21481481481481482,0.6367726148742355,0.8407307254391672,0.6283524904214559,0.5655172413793104,0.7068965517241379,0.7791558230318802
broad,2,base_11_plus_all_repollution_specific,baseline_all_negative,15,552,0.1251448435689455,0.2717391304347826,0.2717391304347826,0.5,0.0,0.0,0.0,0.5
broad,2,base_11_plus_all_repollution_specific,logistic_balanced,15,552,0.1251448435689455,0.2717391304347826,0.7367915270830075,0.8662520729684909,0.6927710843373494,0.6318681318681318,0.7666666666666667,0.8
broad,2,base_11_plus_all_repollution_specific,random_forest_balanced,15,552,0.1251448435689455,0.2717391304347826,0.7061134797509013,0.8717993366500828,0.691131498470948,0.6384180790960452,0.7533333333333333,0.7970646766169154
broad,2,base_11_plus_all_repollution_specific,extra_trees_balanced,15,552,0.1251448435689455,0.2717391304347826,0.6533799545347514,0.8435737976782751,0.6257309941520468,0.5572916666666666,0.7133333333333334,0.7509452736318408
broad,3,base_11_plus_all_repollution_specific,baseline_all_negative,15,549,0.13756187540861115,0.22768670309653916,0.22768670309653916,0.5,0.0,0.0,0.0,0.5
broad,3,base_11_plus_all_repollution_specific,logistic_balanced,15,549,0.13756187540861115,0.22768670309653916,0.7427028642424456,0.8632264150943396,0.6484641638225256,0.5654761904761905,0.76,0.7939150943396227
broad,3,base_11_plus_all_repollution_specific,random_forest_balanced,15,549,0.13756187540861115,0.22768670309653916,0.6987660208755297,0.8650849056603773,0.6619718309859155,0.5911949685534591,0.752,0.7993490566037735
broad,3,base_11_plus_all_repollution_specific,extra_trees_balanced,15,549,0.13756187540861115,0.22768670309653916,0.6232332767559678,0.8382264150943396,0.6462585034013606,0.5621301775147929,0.76,0.7927358490566038
broad,4,base_11_plus_all_repollution_specific,baseline_all_negative,15,537,0.147711928972301,0.21601489757914338,0.21601489757914338,0.5,0.0,0.0,0.0,0.5
broad,4,base_11_plus_all_repollution_specific,logistic_balanced,15,537,0.147711928972301,0.21601489757914338,0.7624853468890262,0.9107215988205423,0.7011070110701108,0.6129032258064516,0.8189655172413793,0.8382238512572693
broad,4,base_11_plus_all_repollution_specific,random_forest_balanced,15,537,0.147711928972301,0.21601489757914338,0.7348574035967956,0.8962343353263985,0.651685393258427,0.5761589403973509,0.75,0.7989904988123515
broad,4,base_11_plus_all_repollution_specific,extra_trees_balanced,15,537,0.147711928972301,0.21601489757914338,0.6651786009917823,0.8800679826357607,0.6428571428571429,0.5487804878048781,0.7758620689655172,0.8000450487345401
broad,5,base_11_plus_all_repollution_specific,baseline_all_negative,15,556,0.1330998248686515,0.24820143884892087,0.24820143884892087,0.5,0.0,0.0,0.0,0.5
broad,5,base_11_plus_all_repollution_specific,logistic_balanced,15,556,0.1330998248686515,0.24820143884892087,0.7074265469593864,0.86497122252271,0.6858974358974359,0.6149425287356322,0.7753623188405797,0.8075376187504334
broad,5,base_11_plus_all_repollution_specific,random_forest_balanced,15,556,0.1330998248686515,0.24820143884892087,0.6869217868981627,0.8663320851535954,0.6933333333333334,0.6419753086419753,0.7536231884057971,0.8074336037722766
broad,5,base_11_plus_all_repollution_specific,extra_trees_balanced,15,556,0.1330998248686515,0.24820143884892087,0.6446084038624945,0.8511372304278484,0.6687898089171974,0.5965909090909091,0.7608695652173914,0.7955065529436238
broad,1,full_base_demo_repollution,baseline_all_negative,21,540,0.147982062780269,0.21481481481481482,0.21481481481481482,0.5,0.0,0.0,0.0,0.5
broad,1,full_base_demo_repollution,logistic_balanced,21,540,0.147982062780269,0.21481481481481482,0.7398721881603714,0.8586328887443071,0.6616541353383458,0.5866666666666667,0.7586206896551724,0.8061971372804164
broad,1,full_base_demo_repollution,random_forest_balanced,21,540,0.147982062780269,0.21481481481481482,0.71620981534567,0.8702626870527002,0.6561264822134387,0.6058394160583942,0.7155172413793104,0.7940793754066363
broad,1,full_base_demo_repollution,extra_trees_balanced,21,540,0.147982062780269,0.21481481481481482,0.6213177753029648,0.837741948601171,0.6147859922178989,0.5602836879432624,0.6810344827586207,0.7674040338321405
broad,2,full_base_demo_repollution,baseline_all_negative,21,552,0.1251448435689455,0.2717391304347826,0.2717391304347826,0.5,0.0,0.0,0.0,0.5
broad,2,full_base_demo_repollution,logistic_balanced,21,552,0.1251448435689455,0.2717391304347826,0.7393415478852592,0.8680928689883913,0.6951219512195121,0.6404494382022472,0.76,0.8003980099502488
broad,2,full_base_demo_repollution,random_forest_balanced,21,552,0.1251448435689455,0.2717391304347826,0.6910911775483464,0.8684908789386402,0.6728971962616822,0.631578947368421,0.72,0.7816417910447762
broad,2,full_base_demo_repollution,extra_trees_balanced,21,552,0.1251448435689455,0.2717391304347826,0.6458987397425241,0.8417412935323383,0.6529411764705882,0.5842105263157895,0.74,0.7717412935323382
