model,family,split_id,target_threshold_train,average_precision,roc_auc,f1_at_0_5,precision_at_0_5,recall_at_0_5
logistic_C1_l2_unweighted_benchmark,logistic,1,0.081999739786625,0.7995047324387062,0.8877274487030584,0.72,0.9,0.6
logistic_C1_l2_unweighted_benchmark,logistic,2,0.0816462571597866,0.8187397925001247,0.8581208972655149,0.7483870967741936,0.8787878787878788,0.651685393258427
logistic_C1_l2_unweighted_benchmark,logistic,3,0.08086093914398546,0.8053102769007756,0.9047064130516502,0.7393939393939394,0.8591549295774648,0.648936170212766
logistic_C1_l2_unweighted_benchmark,logistic,4,0.08965532467628037,0.7888422102149864,0.8748804867448935,0.7285714285714285,0.8225806451612904,0.6538461538461539
logistic_C1_l2_unweighted_benchmark,logistic,5,0.083669936526255,0.8354168564916786,0.9175094431582795,0.775,0.8493150684931506,0.7126436781609196
rf_depth3_leaf10_balanced,random_forest,1,0.081999739786625,0.6735852096504685,0.852555168408827,0.6160714285714286,0.5149253731343284,0.7666666666666667
rf_depth3_leaf10_balanced,random_forest,2,0.0816462571597866,0.7499902362276911,0.8806129434980468,0.6757990867579908,0.5692307692307692,0.8314606741573034
rf_depth3_leaf10_balanced,random_forest,3,0.08086093914398546,0.7250742092398835,0.8917562589279002,0.6812227074235808,0.5777777777777777,0.8297872340425532
rf_depth3_leaf10_balanced,random_forest,4,0.08965532467628037,0.6532081325490477,0.8452629291612342,0.5853658536585366,0.47244094488188976,0.7692307692307693
rf_depth3_leaf10_balanced,random_forest,5,0.083669936526255,0.7164355806785383,0.8770764794281305,0.6896551724137931,0.603448275862069,0.8045977011494253
rf_depth5_leaf8_balanced,random_forest,1,0.081999739786625,0.7098563043979634,0.8722802942315138,0.6698113207547169,0.5819672131147541,0.7888888888888889
rf_depth5_leaf8_balanced,random_forest,2,0.0816462571597866,0.735074096695812,0.8807941685795981,0.6790697674418604,0.5793650793650794,0.8202247191011236
rf_depth5_leaf8_balanced,random_forest,3,0.08086093914398546,0.7356350830177646,0.8981279603037365,0.6818181818181818,0.5952380952380952,0.7978723404255319
rf_depth5_leaf8_balanced,random_forest,4,0.08965532467628037,0.6678150594205192,0.8562146892655368,0.6010362694300518,0.5043478260869565,0.7435897435897436
rf_depth5_leaf8_balanced,random_forest,5,0.083669936526255,0.7329262029772634,0.8886722716380325,0.6893203883495146,0.5966386554621849,0.8160919540229885
extra_trees_depth3_leaf10_balanced,extra_trees,1,0.081999739786625,0.5558336633587596,0.7794812233836624,0.5615763546798029,0.504424778761062,0.6333333333333333
extra_trees_depth3_leaf10_balanced,extra_trees,2,0.0816462571597866,0.6424550642406845,0.8232652732471506,0.6470588235294118,0.6790123456790124,0.6179775280898876
extra_trees_depth3_leaf10_balanced,extra_trees,3,0.08086093914398546,0.6025964241053368,0.820577400195474,0.5631067961165048,0.5178571428571429,0.6170212765957447
extra_trees_depth3_leaf10_balanced,extra_trees,4,0.08965532467628037,0.5745398271586855,0.807322903085615,0.5638297872340425,0.4818181818181818,0.6794871794871795
extra_trees_depth3_leaf10_balanced,extra_trees,5,0.083669936526255,0.6932928161777401,0.8577433897892043,0.6421052631578947,0.5922330097087378,0.7011494252873564
extra_trees_depth5_leaf8_balanced,extra_trees,1,0.081999739786625,0.5608907711866449,0.7865079365079366,0.5576923076923077,0.4915254237288136,0.6444444444444445
extra_trees_depth5_leaf8_balanced,extra_trees,2,0.0816462571597866,0.657552097366817,0.8360315734364302,0.6666666666666666,0.6704545454545454,0.6629213483146067
extra_trees_depth5_leaf8_balanced,extra_trees,3,0.08086093914398546,0.6294970321106641,0.8358957973084731,0.6,0.5660377358490566,0.6382978723404256
extra_trees_depth5_leaf8_balanced,extra_trees,4,0.08965532467628037,0.58861375776503,0.8173402868318123,0.5977011494252874,0.5416666666666666,0.6666666666666666
extra_trees_depth5_leaf8_balanced,extra_trees,5,0.083669936526255,0.7060974454238946,0.8680800942285041,0.6528497409326425,0.5943396226415094,0.7241379310344828
histgb_leaf7_lr002_l2,hist_gradient_boosting,1,0.081999739786625,0.7783220877183282,0.8835849787069299,0.7283950617283951,0.8194444444444444,0.6555555555555556
histgb_leaf7_lr002_l2,hist_gradient_boosting,2,0.0816462571597866,0.7914372516076087,0.8797672264508075,0.7619047619047619,0.810126582278481,0.7191011235955056
histgb_leaf7_lr002_l2,hist_gradient_boosting,3,0.08086093914398546,0.8070603201769556,0.9184083903465906,0.770949720670391,0.8117647058823529,0.7340425531914894
histgb_leaf7_lr002_l2,hist_gradient_boosting,4,0.08965532467628037,0.7608484637646649,0.8749022164276403,0.6842105263157895,0.7027027027027027,0.6666666666666666
histgb_leaf7_lr002_l2,hist_gradient_boosting,5,0.083669936526255,0.7730297030717026,0.892693229357053,0.7272727272727273,0.7692307692307693,0.6896551724137931
histgb_leaf15_lr002_l2,hist_gradient_boosting,1,0.081999739786625,0.7668805597027889,0.8723770809136663,0.7133757961783439,0.835820895522388,0.6222222222222222
histgb_leaf15_lr002_l2,hist_gradient_boosting,2,0.0816462571597866,0.7880168264903658,0.8800088598928758,0.7441860465116279,0.7710843373493976,0.7191011235955056
histgb_leaf15_lr002_l2,hist_gradient_boosting,3,0.08086093914398546,0.796011837940923,0.9138034734230509,0.7344632768361582,0.7831325301204819,0.6914893617021277
histgb_leaf15_lr002_l2,hist_gradient_boosting,4,0.08965532467628037,0.749044366357758,0.8752716210343329,0.6622516556291391,0.684931506849315,0.6410256410256411
histgb_leaf15_lr002_l2,hist_gradient_boosting,5,0.083669936526255,0.770360393920433,0.8892002761869948,0.7044025157232704,0.7777777777777778,0.6436781609195402
xgb_d1_lr0.02_n300_reg,xgboost,1,0.081999739786625,0.782490186095802,0.8894696089818042,0.6635071090047393,0.5785123966942148,0.7777777777777778
xgb_d1_lr0.02_n300_reg,xgboost,2,0.0816462571597866,0.787403496268627,0.8764850388627119,0.6857142857142857,0.5950413223140496,0.8089887640449438
xgb_d1_lr0.02_n300_reg,xgboost,3,0.08086093914398546,0.7794982408341095,0.9093489211337493,0.7488584474885844,0.656,0.8723404255319149
xgb_d1_lr0.02_n300_reg,xgboost,4,0.08965532467628037,0.7120366254063679,0.8515210777922644,0.6217616580310881,0.5217391304347826,0.7692307692307693
xgb_d1_lr0.02_n300_reg,xgboost,5,0.083669936526255,0.7506316172466379,0.8952114048982577,0.7076923076923077,0.6388888888888888,0.7931034482758621
xgb_d1_lr0.04_n200_reg,xgboost,1,0.081999739786625,0.7770308011320264,0.8849206349206349,0.6896551724137931,0.6194690265486725,0.7777777777777778
xgb_d1_lr0.04_n200_reg,xgboost,2,0.0816462571597866,0.7951487212738251,0.8766259917039185,0.6893203883495146,0.6068376068376068,0.797752808988764
xgb_d1_lr0.04_n200_reg,xgboost,3,0.08086093914398546,0.7835675838788119,0.9110969100067663,0.7397260273972602,0.648,0.8617021276595744
xgb_d1_lr0.04_n200_reg,xgboost,4,0.08965532467628037,0.716464569829478,0.8534984789222078,0.6217616580310881,0.5217391304347826,0.7692307692307693
xgb_d1_lr0.04_n200_reg,xgboost,5,0.083669936526255,0.7638990820561288,0.8948661711547053,0.711340206185567,0.6448598130841121,0.7931034482758621
xgb_d1_lr0.07_n140_reg,xgboost,1,0.081999739786625,0.7764715671731717,0.8863337204800619,0.6862745098039216,0.6140350877192983,0.7777777777777778
xgb_d1_lr0.07_n140_reg,xgboost,2,0.0816462571597866,0.7996138752416966,0.8768877612661591,0.6995073891625616,0.6228070175438597,0.797752808988764
xgb_d1_lr0.07_n140_reg,xgboost,3,0.08086093914398546,0.7824544139505419,0.9110593188482068,0.7339449541284404,0.6451612903225806,0.851063829787234
xgb_d1_lr0.07_n140_reg,xgboost,4,0.08965532467628037,0.7300864151098281,0.8571925249891352,0.6210526315789474,0.5267857142857143,0.7564102564102564
xgb_d1_lr0.07_n140_reg,xgboost,5,0.083669936526255,0.7643954422960194,0.8990698996791356,0.7150259067357513,0.6509433962264151,0.7931034482758621
xgb_d2_lr0.02_n300_reg,xgboost,1,0.081999739786625,0.7780244728992411,0.8848432055749129,0.7015706806282722,0.6633663366336634,0.7444444444444445
xgb_d2_lr0.02_n300_reg,xgboost,2,0.0816462571597866,0.7959057266805917,0.8775321171116749,0.6865671641791045,0.6160714285714286,0.7752808988764045
xgb_d2_lr0.02_n300_reg,xgboost,3,0.08086093914398546,0.8091517109092108,0.9178069318096383,0.7333333333333333,0.6637931034482759,0.8191489361702128
xgb_d2_lr0.02_n300_reg,xgboost,4,0.08965532467628037,0.7539044688354578,0.8699261190786615,0.6203208556149733,0.5321100917431193,0.7435897435897436
xgb_d2_lr0.02_n300_reg,xgboost,5,0.083669936526255,0.7737876683514873,0.8968563421469476,0.7253886010362695,0.660377358490566,0.8045977011494253
xgb_d2_lr0.04_n200_reg,xgboost,1,0.081999739786625,0.7797328692183917,0.8884049554781263,0.6914893617021277,0.6632653061224489,0.7222222222222222
xgb_d2_lr0.04_n200_reg,xgboost,2,0.0816462571597866,0.7946920484895076,0.8759816358584026,0.6865671641791045,0.6160714285714286,0.7752808988764045
xgb_d2_lr0.04_n200_reg,xgboost,3,0.08086093914398546,0.816566475804819,0.9188594842493045,0.751219512195122,0.6936936936936937,0.8191489361702128
xgb_d2_lr0.04_n200_reg,xgboost,4,0.08965532467628037,0.7496548605904941,0.8713820078226858,0.6304347826086957,0.5471698113207547,0.7435897435897436
xgb_d2_lr0.04_n200_reg,xgboost,5,0.083669936526255,0.7732542405890812,0.8942366272694042,0.7329842931937173,0.6730769230769231,0.8045977011494253
xgb_d2_lr0.07_n140_reg,xgboost,1,0.081999739786625,0.780206811486116,0.8879597367402244,0.6772486772486772,0.6464646464646465,0.7111111111111111
xgb_d2_lr0.07_n140_reg,xgboost,2,0.0816462571597866,0.7919055270812763,0.8758205468970239,0.7070707070707071,0.6422018348623854,0.7865168539325843
xgb_d2_lr0.07_n140_reg,xgboost,3,0.08086093914398546,0.8148092465075769,0.9189346665664236,0.7572815533980582,0.6964285714285714,0.8297872340425532
xgb_d2_lr0.07_n140_reg,xgboost,4,0.08965532467628037,0.7505002771553207,0.8738591916558017,0.6444444444444445,0.5686274509803921,0.7435897435897436
xgb_d2_lr0.07_n140_reg,xgboost,5,0.083669936526255,0.7745283596737085,0.8971609601559645,0.7395833333333334,0.6761904761904762,0.8160919540229885
xgb_d3_lr0.02_n300_reg,xgboost,1,0.081999739786625,0.784274720515915,0.8873403019744484,0.6989247311827957,0.6770833333333334,0.7222222222222222
xgb_d3_lr0.02_n300_reg,xgboost,2,0.0816462571597866,0.7951066745832945,0.875337280012887,0.7070707070707071,0.6422018348623854,0.7865168539325843
xgb_d3_lr0.02_n300_reg,xgboost,3,0.08086093914398546,0.8048455309581815,0.9166604014735734,0.7425742574257426,0.6944444444444444,0.7978723404255319
xgb_d3_lr0.02_n300_reg,xgboost,4,0.08965532467628037,0.7541854715872901,0.8730117340286832,0.651685393258427,0.58,0.7435897435897436
xgb_d3_lr0.02_n300_reg,xgboost,5,0.083669936526255,0.7651128452464526,0.8934649283132284,0.7407407407407407,0.6862745098039216,0.8045977011494253
xgb_d3_lr0.04_n200_reg,xgboost,1,0.081999739786625,0.7856044198773732,0.8901277584204415,0.6984126984126984,0.6666666666666666,0.7333333333333333
xgb_d3_lr0.04_n200_reg,xgboost,2,0.0816462571597866,0.7858221166455969,0.8714510088196207,0.7040816326530612,0.6448598130841121,0.7752808988764045
xgb_d3_lr0.04_n200_reg,xgboost,3,0.08086093914398546,0.8160587026499183,0.9200811969024886,0.746268656716418,0.7009345794392523,0.7978723404255319
xgb_d3_lr0.04_n200_reg,xgboost,4,0.08965532467628037,0.7574801433825487,0.8750108648413734,0.6480446927374302,0.5742574257425742,0.7435897435897436
xgb_d3_lr0.04_n200_reg,xgboost,5,0.083669936526255,0.7613071151970856,0.895820640916291,0.7368421052631579,0.6796116504854369,0.8045977011494253
xgb_d3_lr0.07_n140_reg,xgboost,1,0.081999739786625,0.7670409549397953,0.8845141308555943,0.6878306878306878,0.6565656565656566,0.7222222222222222
xgb_d3_lr0.07_n140_reg,xgboost,2,0.0816462571597866,0.7861921930477103,0.872236317506343,0.711340206185567,0.6571428571428571,0.7752808988764045
xgb_d3_lr0.07_n140_reg,xgboost,3,0.08086093914398546,0.8119845212604593,0.919818058792572,0.746268656716418,0.7009345794392523,0.7978723404255319
xgb_d3_lr0.07_n140_reg,xgboost,4,0.08965532467628037,0.7577633003151849,0.8758583224684919,0.659217877094972,0.5841584158415841,0.7564102564102564
xgb_d3_lr0.07_n140_reg,xgboost,5,0.083669936526255,0.7582419596342215,0.8920433776044839,0.7368421052631579,0.6796116504854369,0.8045977011494253
lgbm_leaves3_lr0.02_n350_reg,lightgbm,1,0.081999739786625,0.7782576959377292,0.8849012775842044,0.6974358974358974,0.6476190476190476,0.7555555555555555
lgbm_leaves3_lr0.02_n350_reg,lightgbm,2,0.0816462571597866,0.8035549942803992,0.8788208288027061,0.69,0.6216216216216216,0.7752808988764045
lgbm_leaves3_lr0.02_n350_reg,lightgbm,3,0.08086093914398546,0.8134574067962557,0.9154574843996691,0.7298578199052133,0.6581196581196581,0.8191489361702128
lgbm_leaves3_lr0.02_n350_reg,lightgbm,4,0.08965532467628037,0.7438778083240062,0.8654932637983486,0.6096256684491979,0.5229357798165137,0.7307692307692307
lgbm_leaves3_lr0.02_n350_reg,lightgbm,5,0.083669936526255,0.7899547300415342,0.9007960683968969,0.7216494845360825,0.6542056074766355,0.8045977011494253
lgbm_leaves3_lr0.04_n220_reg,lightgbm,1,0.081999739786625,0.7759901132466923,0.8851722802942316,0.7046632124352331,0.6601941747572816,0.7555555555555555
lgbm_leaves3_lr0.04_n220_reg,lightgbm,2,0.0816462571597866,0.8024652084571724,0.8778341589142603,0.6798029556650246,0.6052631578947368,0.7752808988764045
lgbm_leaves3_lr0.04_n220_reg,lightgbm,3,0.08086093914398546,0.8133022965424227,0.9175437936997218,0.7368421052631579,0.6695652173913044,0.8191489361702128
lgbm_leaves3_lr0.04_n220_reg,lightgbm,4,0.08965532467628037,0.7552011837016603,0.8703172533681008,0.6129032258064516,0.5277777777777778,0.7307692307692307
lgbm_leaves3_lr0.04_n220_reg,lightgbm,5,0.083669936526255,0.791698590888359,0.9011209942731814,0.7216494845360825,0.6542056074766355,0.8045977011494253
lgbm_leaves3_lr0.07_n150_reg,lightgbm,1,0.081999739786625,0.7799861958933016,0.887669376693767,0.6947368421052632,0.66,0.7333333333333333
lgbm_leaves3_lr0.07_n150_reg,lightgbm,2,0.0816462571597866,0.798035399165285,0.8755386412146108,0.69,0.6216216216216216,0.7752808988764045
lgbm_leaves3_lr0.07_n150_reg,lightgbm,3,0.08086093914398546,0.8158637014505001,0.9200248101646493,0.7439613526570048,0.6814159292035398,0.8191489361702128
lgbm_leaves3_lr0.07_n150_reg,lightgbm,4,0.08965532467628037,0.7570139324144656,0.8731421121251629,0.6229508196721312,0.5428571428571428,0.7307692307692307
lgbm_leaves3_lr0.07_n150_reg,lightgbm,5,0.083669936526255,0.7839054120690883,0.8969172657487511,0.7216494845360825,0.6542056074766355,0.8045977011494253
lgbm_leaves5_lr0.02_n350_reg,lightgbm,1,0.081999739786625,0.7765459113836357,0.8811653116531165,0.6881720430107527,0.6666666666666666,0.7111111111111111
lgbm_leaves5_lr0.02_n350_reg,lightgbm,2,0.0816462571597866,0.7957169012640112,0.8728404011115138,0.6934673366834171,0.6272727272727273,0.7752808988764045
lgbm_leaves5_lr0.02_n350_reg,lightgbm,3,0.08086093914398546,0.8127558535183632,0.9227689647394933,0.7586206896551724,0.7064220183486238,0.8191489361702128
lgbm_leaves5_lr0.02_n350_reg,lightgbm,4,0.08965532467628037,0.7563528929896639,0.8755323772272925,0.6408839779005525,0.5631067961165048,0.7435897435897436
lgbm_leaves5_lr0.02_n350_reg,lightgbm,5,0.083669936526255,0.7748221822778031,0.8982982007229602,0.7291666666666666,0.6666666666666666,0.8045977011494253
lgbm_leaves5_lr0.04_n220_reg,lightgbm,1,0.081999739786625,0.7696084398661226,0.8824816105303911,0.6951871657754011,0.6701030927835051,0.7222222222222222
lgbm_leaves5_lr0.04_n220_reg,lightgbm,2,0.0816462571597866,0.7919644566041859,0.8697394386049696,0.696969696969697,0.6330275229357798,0.7752808988764045
lgbm_leaves5_lr0.04_n220_reg,lightgbm,3,0.08086093914398546,0.8081188564370714,0.919122622359221,0.7524752475247525,0.7037037037037037,0.8085106382978723
lgbm_leaves5_lr0.04_n220_reg,lightgbm,4,0.08965532467628037,0.7580230155793973,0.8751195132551065,0.6480446927374302,0.5742574257425742,0.7435897435897436
lgbm_leaves5_lr0.04_n220_reg,lightgbm,5,0.083669936526255,0.7723206269949978,0.8971812680232323,0.7329842931937173,0.6730769230769231,0.8045977011494253
lgbm_leaves5_lr0.07_n150_reg,lightgbm,1,0.081999739786625,0.7764928727088427,0.8805652342237709,0.6951871657754011,0.6701030927835051,0.7222222222222222
lgbm_leaves5_lr0.07_n150_reg,lightgbm,2,0.0816462571597866,0.7862281177514601,0.8694776690427289,0.6965174129353234,0.625,0.7865168539325843
lgbm_leaves5_lr0.07_n150_reg,lightgbm,3,0.08086093914398546,0.8144355876060705,0.922487031050297,0.75,0.7075471698113207,0.7978723404255319
lgbm_leaves5_lr0.07_n150_reg,lightgbm,4,0.08965532467628037,0.7543475673236911,0.8763363754889179,0.651685393258427,0.58,0.7435897435897436
lgbm_leaves5_lr0.07_n150_reg,lightgbm,5,0.083669936526255,0.7649356213247072,0.8952317127655254,0.717948717948718,0.6481481481481481,0.8045977011494253
lgbm_leaves7_lr0.02_n350_reg,lightgbm,1,0.081999739786625,0.7739598032541968,0.8808943089430894,0.6844919786096256,0.6597938144329897,0.7111111111111111
lgbm_leaves7_lr0.02_n350_reg,lightgbm,2,0.0816462571597866,0.7968532866898955,0.8724578148282387,0.696969696969697,0.6330275229357798,0.7752808988764045
lgbm_leaves7_lr0.02_n350_reg,lightgbm,3,0.08086093914398546,0.8050336555482175,0.9195925118412149,0.7524752475247525,0.7037037037037037,0.8085106382978723
lgbm_leaves7_lr0.02_n350_reg,lightgbm,4,0.08965532467628037,0.7624691082546945,0.8751629726205996,0.632768361581921,0.5656565656565656,0.717948717948718
lgbm_leaves7_lr0.02_n350_reg,lightgbm,5,0.083669936526255,0.7744973748484142,0.8920839933390194,0.7340425531914894,0.6831683168316832,0.7931034482758621
lgbm_leaves7_lr0.04_n220_reg,lightgbm,1,0.081999739786625,0.7772662227962934,0.8825977545489742,0.6956521739130435,0.6808510638297872,0.7111111111111111
lgbm_leaves7_lr0.04_n220_reg,lightgbm,2,0.0816462571597866,0.7905203398277313,0.8675446015061818,0.700507614213198,0.6388888888888888,0.7752808988764045
lgbm_leaves7_lr0.04_n220_reg,lightgbm,3,0.08086093914398546,0.8029657024270146,0.9202127659574467,0.7638190954773869,0.7238095238095238,0.8085106382978723
lgbm_leaves7_lr0.04_n220_reg,lightgbm,4,0.08965532467628037,0.7526960590171163,0.8752498913515863,0.6404494382022472,0.57,0.7307692307692307
lgbm_leaves7_lr0.04_n220_reg,lightgbm,5,0.083669936526255,0.7755193866889971,0.8915153730555216,0.7253886010362695,0.660377358490566,0.8045977011494253
lgbm_leaves7_lr0.07_n150_reg,lightgbm,1,0.081999739786625,0.7776975297873645,0.8802555168408828,0.7027027027027027,0.6842105263157895,0.7222222222222222
lgbm_leaves7_lr0.07_n150_reg,lightgbm,2,0.0816462571597866,0.7868797960632214,0.8676855543473883,0.7070707070707071,0.6422018348623854,0.7865168539325843
lgbm_leaves7_lr0.07_n150_reg,lightgbm,3,0.08086093914398546,0.803109931726903,0.916378467784377,0.7589743589743589,0.7326732673267327,0.7872340425531915
lgbm_leaves7_lr0.07_n150_reg,lightgbm,4,0.08965532467628037,0.7433390185276311,0.8755323772272926,0.64,0.5773195876288659,0.717948717948718
lgbm_leaves7_lr0.07_n150_reg,lightgbm,5,0.083669936526255,0.7743149810672407,0.8943178587384754,0.7357512953367875,0.6698113207547169,0.8160919540229885
cat_depth1_lr0.02_n350_reg,catboost,1,0.081999739786625,0.775720585330769,0.8873790166473093,0.6796116504854369,0.603448275862069,0.7777777777777778
cat_depth1_lr0.02_n350_reg,catboost,2,0.0816462571597866,0.8002980162341251,0.8793040956868431,0.6729857819905213,0.5819672131147541,0.797752808988764
cat_depth1_lr0.02_n350_reg,catboost,3,0.08086093914398546,0.7983424325229131,0.911134501165326,0.7465437788018433,0.6585365853658537,0.8617021276595744
cat_depth1_lr0.02_n350_reg,catboost,4,0.08965532467628037,0.7337695489518175,0.8596045197740113,0.6217616580310881,0.5217391304347826,0.7692307692307693
cat_depth1_lr0.02_n350_reg,catboost,5,0.083669936526255,0.7741125024280461,0.9006132975914869,0.711340206185567,0.6448598130841121,0.7931034482758621
cat_depth1_lr0.04_n220_reg,catboost,1,0.081999739786625,0.7777713982752574,0.8909988385598142,0.6730769230769231,0.5932203389830508,0.7777777777777778
cat_depth1_lr0.04_n220_reg,catboost,2,0.0816462571597866,0.8051266159041284,0.8773307559099512,0.6859903381642513,0.6016949152542372,0.797752808988764
cat_depth1_lr0.04_n220_reg,catboost,3,0.08086093914398546,0.8021687111012802,0.9118863243365161,0.7441860465116279,0.6611570247933884,0.851063829787234
cat_depth1_lr0.04_n220_reg,catboost,4,0.08965532467628037,0.7380579699830955,0.8649065623641895,0.625,0.5263157894736842,0.7692307692307693
cat_depth1_lr0.04_n220_reg,catboost,5,0.083669936526255,0.7716634117364589,0.8993948255554202,0.711340206185567,0.6448598130841121,0.7931034482758621
cat_depth1_lr0.07_n150_reg,catboost,1,0.081999739786625,0.7829094334520896,0.8928184281842819,0.7,0.6363636363636364,0.7777777777777778
cat_depth1_lr0.07_n150_reg,catboost,2,0.0816462571597866,0.804025714746353,0.8772904836696065,0.6956521739130435,0.6101694915254238,0.8089887640449438
cat_depth1_lr0.07_n150_reg,catboost,3,0.08086093914398546,0.8003875977879342,0.9110217276896474,0.730593607305936,0.64,0.851063829787234
cat_depth1_lr0.07_n150_reg,catboost,4,0.08965532467628037,0.7416314995878046,0.8634289439374185,0.631578947368421,0.5357142857142857,0.7692307692307693
cat_depth1_lr0.07_n150_reg,catboost,5,0.083669936526255,0.7834937353759254,0.9030908573981561,0.71875,0.6571428571428571,0.7931034482758621
cat_depth2_lr0.02_n350_reg,catboost,1,0.081999739786625,0.7839259595665766,0.8938637243515293,0.6965174129353234,0.6306306306306306,0.7777777777777778
cat_depth2_lr0.02_n350_reg,catboost,2,0.0816462571597866,0.8079383497615017,0.880190084974427,0.6829268292682927,0.603448275862069,0.7865168539325843
cat_depth2_lr0.02_n350_reg,catboost,3,0.08086093914398546,0.808608075952622,0.9144613186978423,0.7314814814814815,0.6475409836065574,0.8404255319148937
cat_depth2_lr0.02_n350_reg,catboost,4,0.08965532467628037,0.7487467617323802,0.8664276401564539,0.631578947368421,0.5357142857142857,0.7692307692307693
cat_depth2_lr0.02_n350_reg,catboost,5,0.083669936526255,0.7813000880633864,0.9004305267860769,0.7150259067357513,0.6509433962264151,0.7931034482758621
cat_depth2_lr0.04_n220_reg,catboost,1,0.081999739786625,0.7831125002683232,0.8949283778552071,0.6896551724137931,0.6194690265486725,0.7777777777777778
cat_depth2_lr0.04_n220_reg,catboost,2,0.0816462571597866,0.8045268561715098,0.8793443679271877,0.6764705882352942,0.6,0.7752808988764045
cat_depth2_lr0.04_n220_reg,catboost,3,0.08086093914398546,0.8071974263619335,0.9139162468987294,0.7314814814814815,0.6475409836065574,0.8404255319148937
cat_depth2_lr0.04_n220_reg,catboost,4,0.08965532467628037,0.7561831377689757,0.8712081703607127,0.6282722513089005,0.5309734513274337,0.7692307692307693
cat_depth2_lr0.04_n220_reg,catboost,5,0.083669936526255,0.787100359696315,0.903923479956135,0.7263157894736842,0.6699029126213593,0.7931034482758621
cat_depth2_lr0.07_n150_reg,catboost,1,0.081999739786625,0.7834428033842628,0.8950251645373597,0.6934673366834171,0.6330275229357798,0.7666666666666667
cat_depth2_lr0.07_n150_reg,catboost,2,0.0816462571597866,0.8052921486081861,0.8755587773347829,0.6731707317073171,0.5948275862068966,0.7752808988764045
cat_depth2_lr0.07_n150_reg,catboost,3,0.08086093914398546,0.799134271439597,0.9098564017743027,0.719626168224299,0.6416666666666667,0.8191489361702128
cat_depth2_lr0.07_n150_reg,catboost,4,0.08965532467628037,0.7599912741214185,0.87083876575402,0.6282722513089005,0.5309734513274337,0.7692307692307693
cat_depth2_lr0.07_n150_reg,catboost,5,0.083669936526255,0.7766292666047754,0.8969781893505544,0.7216494845360825,0.6542056074766355,0.8045977011494253
cat_depth3_lr0.02_n350_reg,catboost,1,0.081999739786625,0.7842900414186256,0.8945993031358884,0.700507614213198,0.6448598130841121,0.7666666666666667
cat_depth3_lr0.02_n350_reg,catboost,2,0.0816462571597866,0.8056876537443111,0.8788208288027062,0.6831683168316832,0.6106194690265486,0.7752808988764045
cat_depth3_lr0.02_n350_reg,catboost,3,0.08086093914398546,0.8094221126037031,0.9146304789113601,0.7358490566037735,0.6610169491525424,0.8297872340425532
cat_depth3_lr0.02_n350_reg,catboost,4,0.08965532467628037,0.7628080842184792,0.8740330291177748,0.6276595744680851,0.5363636363636364,0.7564102564102564
cat_depth3_lr0.02_n350_reg,catboost,5,0.083669936526255,0.7844317137676098,0.8996182120953657,0.7291666666666666,0.6666666666666666,0.8045977011494253
cat_depth3_lr0.04_n220_reg,catboost,1,0.081999739786625,0.7797563302516812,0.894618660472319,0.6974358974358974,0.6476190476190476,0.7555555555555555
cat_depth3_lr0.04_n220_reg,catboost,2,0.0816462571597866,0.7997700657605246,0.8771293947082276,0.69,0.6216216216216216,0.7752808988764045
cat_depth3_lr0.04_n220_reg,catboost,3,0.08086093914398546,0.8032010228181471,0.9132020148860986,0.7428571428571429,0.6724137931034483,0.8297872340425532
cat_depth3_lr0.04_n220_reg,catboost,4,0.08965532467628037,0.764888827344617,0.8751195132551065,0.6276595744680851,0.5363636363636364,0.7564102564102564
cat_depth3_lr0.04_n220_reg,catboost,5,0.083669936526255,0.7861372509418345,0.9004914503878801,0.7319587628865979,0.6635514018691588,0.8160919540229885
cat_depth3_lr0.07_n150_reg,catboost,1,0.081999739786625,0.7911372927433393,0.8971351142082851,0.7010309278350515,0.6538461538461539,0.7555555555555555
cat_depth3_lr0.07_n150_reg,catboost,2,0.0816462571597866,0.8020609047850222,0.878478514759776,0.7,0.6306306306306306,0.7865168539325843
cat_depth3_lr0.07_n150_reg,catboost,3,0.08086093914398546,0.7985400955295556,0.9143673408014434,0.7414634146341463,0.6846846846846847,0.8085106382978723
cat_depth3_lr0.07_n150_reg,catboost,4,0.08965532467628037,0.7722360059815376,0.8774011299435028,0.6276595744680851,0.5363636363636364,0.7564102564102564
cat_depth3_lr0.07_n150_reg,catboost,5,0.083669936526255,0.78660386509092,0.901060070671378,0.7195767195767195,0.6666666666666666,0.7816091954022989
