model,C,class_weight,split_id,average_precision,roc_auc,f1_at_0_5,precision_at_0_5,recall_at_0_5,balanced_accuracy_at_0_5
logistic_C0.05_balanced,0.05,balanced,1,0.7784599916391802,0.8801393728222996,0.7045454545454546,0.7209302325581395,0.6888888888888889,0.802632597754549
logistic_C0.05_balanced,0.05,balanced,2,0.8149596342037616,0.8604969594458539,0.7865168539325843,0.7865168539325843,0.7865168539325843,0.8592082477548226
logistic_C0.05_balanced,0.05,balanced,3,0.761258063514395,0.8788436959627096,0.7425742574257426,0.6944444444444444,0.7978723404255319,0.8406322832869708
logistic_C0.05_balanced,0.05,balanced,4,0.7720849644904422,0.8602346805736637,0.718562874251497,0.6741573033707865,0.7692307692307693,0.8354628422425032
logistic_C0.05_balanced,0.05,balanced,5,0.8151369334039347,0.9228301043824377,0.7659574468085106,0.7128712871287128,0.8275862068965517,0.8625563543316681
logistic_C0.05_unweighted,0.05,None,1,0.7711181579415647,0.8794812233836623,0.5942028985507246,0.8541666666666666,0.45555555555555555,0.7155826558265582
logistic_C0.05_unweighted,0.05,None,2,0.8118561028281249,0.8585638919093068,0.72,0.8852459016393442,0.6067415730337079,0.7908259836494704
logistic_C0.05_unweighted,0.05,None,3,0.7555032275119798,0.8738440718742952,0.6405228758169934,0.8305084745762712,0.5212765957446809,0.7429704533493722
logistic_C0.05_unweighted,0.05,None,4,0.7648775919314049,0.8596697088222512,0.6666666666666666,0.875,0.5384615384615384,0.7590612777053455
logistic_C0.05_unweighted,0.05,None,5,0.8188753005412669,0.9254295113927136,0.6986301369863014,0.864406779661017,0.5862068965517241,0.7789691726574874
logistic_C0.1_balanced,0.1,balanced,1,0.7887773169742582,0.8847077042198994,0.7472527472527473,0.7391304347826086,0.7555555555555555,0.8359659310878823
logistic_C0.1_balanced,0.1,balanced,2,0.8149505541201177,0.8604566872055092,0.770949720670391,0.7666666666666667,0.7752808988764045,0.8500060408360517
logistic_C0.1_balanced,0.1,balanced,3,0.7799844137156945,0.8885422148710623,0.7487684729064039,0.6972477064220184,0.8085106382978723,0.8459514322231411
logistic_C0.1_balanced,0.1,balanced,4,0.784988435706075,0.8669708822251195,0.7100591715976331,0.6593406593406593,0.7692307692307693,0.8320730117340287
logistic_C0.1_balanced,0.1,balanced,5,0.8226305921320204,0.9237642662767555,0.7553191489361702,0.7029702970297029,0.8160919540229885,0.8550424434425896
logistic_C0.1_unweighted,0.1,None,1,0.7843151369936258,0.8848625629113435,0.6187050359712231,0.8775510204081632,0.4777777777777778,0.728435927216415
logistic_C0.1_unweighted,0.1,None,2,0.8146828225266118,0.8588055253513752,0.72,0.8852459016393442,0.6067415730337079,0.7908259836494704
logistic_C0.1_unweighted,0.1,None,3,0.7783753493055285,0.8832042703556124,0.6535947712418301,0.847457627118644,0.5319148936170213,0.7500563867378393
logistic_C0.1_unweighted,0.1,None,4,0.7845517124028248,0.8664928292046937,0.703125,0.9,0.5769230769230769,0.779986962190352
logistic_C0.1_unweighted,0.1,None,5,0.8247822990571076,0.9266073676942447,0.7320261437908496,0.8484848484848485,0.6436781609195402,0.8041712359368018
logistic_C0.15_balanced,0.15,balanced,1,0.7954631099607341,0.8862175764614789,0.75,0.7340425531914894,0.7666666666666667,0.8397793263646922
logistic_C0.15_balanced,0.15,balanced,2,0.8171322112800605,0.860939954089646,0.7624309392265194,0.75,0.7752808988764045,0.8464218114453708
logistic_C0.15_balanced,0.15,balanced,3,0.7888937387063836,0.8945568002405834,0.7487684729064039,0.6972477064220184,0.8085106382978723,0.8459514322231411
logistic_C0.15_balanced,0.15,balanced,4,0.7890566077169809,0.8709691438504998,0.7017543859649122,0.6451612903225806,0.7692307692307693,0.8286831812255542
logistic_C0.15_balanced,0.15,balanced,5,0.825345146433548,0.9224645627716177,0.7578947368421053,0.6990291262135923,0.8275862068965517,0.8590227854270744
logistic_C0.15_unweighted,0.15,None,1,0.7888099484685637,0.8871467286101432,0.6713286713286714,0.9056603773584906,0.5333333333333333,0.7579558652729385
logistic_C0.15_unweighted,0.15,None,2,0.8168059690763612,0.8594901534372357,0.7402597402597403,0.8769230769230769,0.6404494382022472,0.8058878015383996
logistic_C0.15_unweighted,0.15,None,3,0.7867355771524931,0.886813021577325,0.6794871794871795,0.8548387096774194,0.5638297872340425,0.7660138335463499
logistic_C0.15_unweighted,0.15,None,4,0.7876725018609891,0.8692307692307691,0.725925925925926,0.8596491228070176,0.6282051282051282,0.8005432420686658
logistic_C0.15_unweighted,0.15,None,5,0.8252596717519318,0.9265667519597092,0.7483870967741936,0.8529411764705882,0.6666666666666666,0.8156654888103652
logistic_C0.2_balanced,0.2,balanced,1,0.7962720363883322,0.8855594270228417,0.745945945945946,0.7263157894736842,0.7666666666666667,0.8380371660859466
logistic_C0.2_balanced,0.2,balanced,2,0.8175262147610983,0.8605775039265434,0.7624309392265194,0.75,0.7752808988764045,0.8464218114453708
logistic_C0.2_balanced,0.2,balanced,3,0.7900602762179159,0.898240733779415,0.7487684729064039,0.6972477064220184,0.8085106382978723,0.8459514322231411
logistic_C0.2_balanced,0.2,balanced,4,0.7886767833276404,0.8726205997392438,0.6976744186046512,0.6382978723404256,0.7692307692307693,0.8269882659713168
logistic_C0.2_balanced,0.2,balanced,5,0.82468451802875,0.9205556232484464,0.7539267015706806,0.6923076923076923,0.8275862068965517,0.8572560009747776
logistic_C0.2_unweighted,0.2,None,1,0.792385286477554,0.8880758807588075,0.6713286713286714,0.9056603773584906,0.5333333333333333,0.7579558652729385
logistic_C0.2_unweighted,0.2,None,2,0.81695939022348,0.8588055253513753,0.7402597402597403,0.8769230769230769,0.6404494382022472,0.8058878015383996
logistic_C0.2_unweighted,0.2,None,3,0.7907552490713572,0.8900834523720019,0.7044025157232704,0.8615384615384616,0.5957446808510638,0.7819712803548605
logistic_C0.2_unweighted,0.2,None,4,0.789274770097195,0.8713602781399391,0.725925925925926,0.8596491228070176,0.6282051282051282,0.8005432420686658
logistic_C0.2_unweighted,0.2,None,5,0.8297474767571552,0.9268104463669226,0.7515923566878981,0.8428571428571429,0.6781609195402298,0.8196458307948499
logistic_C0.3_balanced,0.3,balanced,1,0.8010956798988458,0.8861788617886178,0.7526881720430108,0.7291666666666666,0.7777777777777778,0.8435927216415021
logistic_C0.3_balanced,0.3,balanced,2,0.8164111804842735,0.8599331480810277,0.7540983606557377,0.7340425531914894,0.7752808988764045,0.8428375820546897
logistic_C0.3_balanced,0.3,balanced,3,0.7957739607426035,0.9030899932335914,0.7414634146341463,0.6846846846846847,0.8085106382978723,0.8424178633185475
logistic_C0.3_balanced,0.3,balanced,4,0.7923146616301633,0.8742285962624946,0.6936416184971098,0.631578947368421,0.7692307692307693,0.8252933507170795
logistic_C0.3_balanced,0.3,balanced,5,0.82303307689365,0.9173063644856018,0.743455497382199,0.6826923076923077,0.8160919540229885,0.8497420900856991
logistic_C0.3_unweighted,0.3,None,1,0.7953346495903449,0.8885791715060007,0.6853146853146853,0.9245283018867925,0.5444444444444444,0.7652535811072396
logistic_C0.3_unweighted,0.3,None,2,0.8167753546794319,0.858241713986549,0.7483870967741936,0.8787878787878788,0.651685393258427,0.8115057790664895
logistic_C0.3_unweighted,0.3,None,3,0.7949939653993194,0.8943312532892264,0.7283950617283951,0.8676470588235294,0.6276595744680851,0.7979287271633712
logistic_C0.3_unweighted,0.3,None,4,0.7922897053360763,0.8741416775315081,0.7352941176470589,0.8620689655172413,0.6410256410256411,0.8069534984789222
logistic_C0.3_unweighted,0.3,None,5,0.8315105308400962,0.9245359652329314,0.7515923566878981,0.8428571428571429,0.6781609195402298,0.8196458307948499
logistic_C0.5_balanced,0.5,balanced,1,0.8030526608772006,0.8864498644986449,0.7486631016042781,0.7216494845360825,0.7777777777777778,0.8418505613627565
logistic_C0.5_balanced,0.5,balanced,2,0.8169081487857648,0.8602955982441303,0.745945945945946,0.71875,0.7752808988764045,0.8392533526640087
logistic_C0.5_balanced,0.5,balanced,3,0.8012602111900305,0.9071874295165777,0.7378640776699029,0.6785714285714286,0.8085106382978723,0.8406510788662507
logistic_C0.5_balanced,0.5,balanced,4,0.7908593434860542,0.8734028683181226,0.6857142857142857,0.6185567010309279,0.7692307692307693,0.8219035202086049
logistic_C0.5_balanced,0.5,balanced,5,0.8254507431569709,0.9140571057227569,0.7407407407407407,0.6862745098039216,0.8045977011494253,0.8457617481012144
logistic_C0.5_unweighted,0.5,None,1,0.7975775011125293,0.8881145954316687,0.6944444444444444,0.9259259259259259,0.5555555555555556,0.7708091366627952
logistic_C0.5_unweighted,0.5,None,2,0.8195487268930255,0.8584430751882728,0.7483870967741936,0.8787878787878788,0.651685393258427,0.8115057790664895
logistic_C0.5_unweighted,0.5,None,3,0.7992620728488504,0.8997819712803549,0.7283950617283951,0.8676470588235294,0.6276595744680851,0.7979287271633712
logistic_C0.5_unweighted,0.5,None,4,0.791601655004584,0.875271621034333,0.7352941176470589,0.8620689655172413,0.6410256410256411,0.8069534984789222
logistic_C0.5_unweighted,0.5,None,5,0.8339484653301178,0.9210023963283377,0.7547169811320755,0.8333333333333334,0.6896551724137931,0.8236261727793348
logistic_C0.75_balanced,0.75,balanced,1,0.8041307184055069,0.8861014324428959,0.7379679144385026,0.711340206185567,0.7666666666666667,0.8345528455284553
logistic_C0.75_balanced,0.75,balanced,2,0.8188670431843467,0.8613426764930933,0.7311827956989247,0.7010309278350515,0.7640449438202247,0.8300511457452378
logistic_C0.75_balanced,0.75,balanced,3,0.8052558002114769,0.9084279377490414,0.7298578199052133,0.6581196581196581,0.8191489361702128,0.8389030899932336
logistic_C0.75_balanced,0.75,balanced,4,0.790708779005069,0.8734028683181225,0.6896551724137931,0.625,0.7692307692307693,0.8235984354628423
logistic_C0.75_balanced,0.75,balanced,5,0.825733172978449,0.9118232403233013,0.7395833333333334,0.6761904761904762,0.8160919540229885,0.8479753056334024
logistic_C0.75_unweighted,0.75,None,1,0.7968277144897499,0.8871854432830043,0.7114093959731543,0.8983050847457628,0.5888888888888889,0.7839914827719705
logistic_C0.75_unweighted,0.75,None,2,0.8191439532403008,0.8581611695058596,0.7532467532467533,0.8923076923076924,0.651685393258427,0.81329789376183
logistic_C0.75_unweighted,0.75,None,3,0.8042236072354673,0.9032403578678295,0.7239263803680982,0.855072463768116,0.6276595744680851,0.7961619427110743
logistic_C0.75_unweighted,0.75,None,4,0.7894996574237537,0.8754019991308126,0.7299270072992701,0.847457627118644,0.6410256410256411,0.805258583224685
logistic_C0.75_unweighted,0.75,None,5,0.835919392120884,0.9200276186994841,0.7672955974842768,0.8472222222222222,0.7011494252873564,0.8311400836684131
logistic_C1_balanced,1.0,balanced,1,0.8036921989882414,0.8862175764614789,0.7340425531914894,0.7040816326530612,0.7666666666666667,0.8328106852497097
logistic_C1_balanced,1.0,balanced,2,0.8182553779411788,0.8606580484072329,0.7272727272727273,0.6938775510204082,0.7640449438202247,0.8282590310498973
logistic_C1_balanced,1.0,balanced,3,0.8067662917000041,0.9094804901887077,0.7298578199052133,0.6581196581196581,0.8191489361702128,0.8389030899932336
logistic_C1_balanced,1.0,balanced,4,0.7901986927947348,0.8732290308561496,0.6857142857142857,0.6185567010309279,0.7692307692307693,0.8219035202086049
logistic_C1_balanced,1.0,balanced,5,0.8261409954984502,0.91101092563259,0.7473684210526316,0.6893203883495146,0.8160919540229885,0.851508874537996
logistic_C1_unweighted,1.0,None,1,0.7995047324387062,0.8877274487030584,0.72,0.9,0.6,0.789547038327526
logistic_C1_unweighted,1.0,None,2,0.8187397925001247,0.8581208972655149,0.7483870967741936,0.8787878787878788,0.651685393258427,0.8115057790664895
logistic_C1_unweighted,1.0,None,3,0.8053102769007756,0.9047064130516502,0.7393939393939394,0.8591549295774648,0.648936170212766,0.8068002405834147
logistic_C1_unweighted,1.0,None,4,0.7888422102149864,0.8748804867448935,0.7285714285714285,0.8225806451612904,0.6538461538461539,0.8082790091264668
logistic_C1_unweighted,1.0,None,5,0.8354168564916786,0.9175094431582795,0.775,0.8493150684931506,0.7126436781609196,0.8368872101051947
logistic_C1.25_balanced,1.25,balanced,1,0.8034638955946641,0.8852884243128145,0.71875,0.6764705882352942,0.7666666666666667,0.8258420441347271
logistic_C1.25_balanced,1.25,balanced,2,0.8174548738157319,0.8599734203213725,0.723404255319149,0.6868686868686869,0.7640449438202247,0.8264669163545568
logistic_C1.25_balanced,1.25,balanced,3,0.8081323500139195,0.9101947222013382,0.7238095238095238,0.6551724137931034,0.8085106382978723,0.8335839410570633
logistic_C1.25_balanced,1.25,balanced,4,0.7867941433310893,0.8723598435462843,0.7011494252873564,0.6354166666666666,0.782051282051282,0.8317036071273359
logistic_C1.25_balanced,1.25,balanced,5,0.825596299929455,0.9097518378619878,0.7473684210526316,0.6893203883495146,0.8160919540229885,0.851508874537996
logistic_C1.25_unweighted,1.25,None,1,0.798121728828016,0.8868370112272551,0.72,0.9,0.6,0.789547038327526
logistic_C1.25_unweighted,1.25,None,2,0.8189651232505821,0.8581611695058595,0.7564102564102564,0.8805970149253731,0.6629213483146067,0.8171237565945793
logistic_C1.25_unweighted,1.25,None,3,0.8064318218832941,0.9061724682354709,0.7469879518072289,0.8611111111111112,0.6595744680851063,0.812119389519585
logistic_C1.25_unweighted,1.25,None,4,0.7870241867130686,0.8741416775315082,0.7285714285714285,0.8225806451612904,0.6538461538461539,0.8082790091264668
logistic_C1.25_unweighted,1.25,None,5,0.8337659716764918,0.916169123918606,0.779874213836478,0.8611111111111112,0.7126436781609196,0.8386539945574916
logistic_C1.5_balanced,1.5,balanced,1,0.80459752777719,0.8845915602013162,0.7291666666666666,0.6862745098039216,0.7777777777777778,0.8331397599690282
logistic_C1.5_balanced,1.5,balanced,2,0.8162157458181598,0.8594901534372357,0.7165775401069518,0.6836734693877551,0.7528089887640449,0.8208489388264668
logistic_C1.5_balanced,1.5,balanced,3,0.8090571443365562,0.9103826779941357,0.7203791469194313,0.6495726495726496,0.8085106382978723,0.8318171566047665
logistic_C1.5_balanced,1.5,balanced,4,0.7861361054715146,0.8721425467188177,0.7011494252873564,0.6354166666666666,0.782051282051282,0.8317036071273359
logistic_C1.5_balanced,1.5,balanced,5,0.8260109930628329,0.908533365825921,0.7473684210526316,0.6893203883495146,0.8160919540229885,0.851508874537996
logistic_C1.5_unweighted,1.5,None,1,0.7977796958176634,0.8857917150600076,0.7284768211920529,0.9016393442622951,0.6111111111111112,0.7951025938830817
logistic_C1.5_unweighted,1.5,None,2,0.8185694924596174,0.8584430751882727,0.7468354430379747,0.855072463768116,0.6629213483146067,0.8135395272038983
logistic_C1.5_unweighted,1.5,None,3,0.8076043997976259,0.9073753853093751,0.7469879518072289,0.8611111111111112,0.6595744680851063,0.812119389519585
logistic_C1.5_unweighted,1.5,None,4,0.7868081695847868,0.8744893524554541,0.7375886524822695,0.8253968253968254,0.6666666666666666,0.8146892655367232
logistic_C1.5_unweighted,1.5,None,5,0.8333022262274073,0.9152349620242882,0.779874213836478,0.8611111111111112,0.7126436781609196,0.8386539945574916
logistic_C2_balanced,2.0,balanced,1,0.8054846000239054,0.884243128145567,0.7291666666666666,0.6862745098039216,0.7777777777777778,0.8331397599690282
logistic_C2_balanced,2.0,balanced,2,0.8141293018550975,0.8582819862268938,0.7204301075268817,0.6907216494845361,0.7528089887640449,0.8226410535218074
logistic_C2_balanced,2.0,balanced,3,0.8113545275382757,0.9114728215923614,0.7238095238095238,0.6551724137931034,0.8085106382978723,0.8335839410570633
logistic_C2_balanced,2.0,balanced,4,0.785560405516297,0.8718817905258583,0.7085714285714285,0.6391752577319587,0.7948717948717948,0.8381138635375923
logistic_C2_balanced,2.0,balanced,5,0.8240302133443902,0.9067462735063564,0.7513227513227513,0.696078431372549,0.8160919540229885,0.8532756589902928
logistic_C2_unweighted,2.0,None,1,0.7966458089157262,0.8850948509485095,0.7284768211920529,0.9016393442622951,0.6111111111111112,0.7951025938830817
logistic_C2_unweighted,2.0,None,2,0.8174950443384746,0.8578389915831016,0.7468354430379747,0.855072463768116,0.6629213483146067,0.8135395272038983
logistic_C2_unweighted,2.0,None,3,0.8096655959538948,0.9088414404931959,0.7393939393939394,0.8591549295774648,0.648936170212766,0.8068002405834147
logistic_C2_unweighted,2.0,None,4,0.7856742759679533,0.8735332464146023,0.7222222222222222,0.7878787878787878,0.6666666666666666,0.8096045197740113
logistic_C2_unweighted,2.0,None,5,0.831557529051217,0.913691564111937,0.779874213836478,0.8611111111111112,0.7126436781609196,0.8386539945574916
logistic_C3_balanced,3.0,balanced,1,0.8045393366627992,0.8825009678668216,0.7329842931937173,0.693069306930693,0.7777777777777778,0.834881920247774
logistic_C3_balanced,3.0,balanced,2,0.8126775695843282,0.8568724578148282,0.7243243243243244,0.6979166666666666,0.7528089887640449,0.824433168217148
logistic_C3_balanced,3.0,balanced,3,0.8115706820236812,0.9121118712878731,0.7238095238095238,0.6551724137931034,0.8085106382978723,0.8335839410570633
logistic_C3_balanced,3.0,balanced,4,0.7821442668219777,0.8707518470230335,0.7005649717514124,0.6262626262626263,0.7948717948717948,0.8347240330291177
logistic_C3_balanced,3.0,balanced,5,0.8223826969346274,0.9048779497177206,0.7473684210526316,0.6893203883495146,0.8160919540229885,0.851508874537996
logistic_C3_unweighted,3.0,None,1,0.7966654132226918,0.8840882694541231,0.7284768211920529,0.9016393442622951,0.6111111111111112,0.7951025938830817
logistic_C3_unweighted,3.0,None,2,0.8124818309823929,0.8571543634972414,0.75,0.8450704225352113,0.6741573033707865,0.8173653900366478
logistic_C3_unweighted,3.0,None,3,0.811318583083246,0.9099691752499812,0.7393939393939394,0.8591549295774648,0.648936170212766,0.8068002405834147
logistic_C3_unweighted,3.0,None,4,0.7822817529065529,0.872142546718818,0.7222222222222222,0.7878787878787878,0.6666666666666666,0.8096045197740113
logistic_C3_unweighted,3.0,None,5,0.8320586650072221,0.9123918606067991,0.779874213836478,0.8611111111111112,0.7126436781609196,0.8386539945574916
logistic_C5_balanced,5.0,balanced,1,0.8017275890329422,0.8794812233836625,0.7291666666666666,0.6862745098039216,0.7777777777777778,0.8331397599690282
logistic_C5_balanced,5.0,balanced,2,0.8076392559068534,0.8561072852482784,0.7282608695652174,0.7052631578947368,0.7528089887640449,0.8262252829124884
logistic_C5_balanced,5.0,balanced,3,0.8146717732306213,0.9140666115329675,0.7368421052631579,0.6695652173913044,0.8191489361702128,0.8424366588978273
logistic_C5_balanced,5.0,balanced,4,0.7796276874517143,0.8687961755758367,0.6966292134831461,0.62,0.7948717948717948,0.8330291177748805
logistic_C5_balanced,5.0,balanced,5,0.8199588836102322,0.9026034685837294,0.7395833333333334,0.6761904761904762,0.8160919540229885,0.8479753056334024
logistic_C5_unweighted,5.0,None,1,0.796335527640714,0.8817266744096013,0.7236842105263158,0.8870967741935484,0.6111111111111112,0.7933604336043361
logistic_C5_unweighted,5.0,None,2,0.8091884322817611,0.8563489186903467,0.75,0.8450704225352113,0.6741573033707865,0.8173653900366478
logistic_C5_unweighted,5.0,None,3,0.8133536892171005,0.9115104127509212,0.7425149700598802,0.8493150684931506,0.6595744680851063,0.8103526050672881
logistic_C5_unweighted,5.0,None,4,0.777844165222757,0.87083876575402,0.7172413793103448,0.7761194029850746,0.6666666666666666,0.807909604519774
logistic_C5_unweighted,5.0,None,5,0.8290555624463789,0.9105641525526988,0.7875,0.863013698630137,0.7241379310344828,0.8444011209942732
