index,analysis_type,feature_set,detail,features,n_features_mean,n_features_std,top25_threshold_train_mean,top25_threshold_train_std,positive_rate_test_mean,positive_rate_test_std,average_precision_mean,average_precision_std,roc_auc_mean,roc_auc_std,f1_mean,f1_std,precision_mean,precision_std,recall_mean,recall_std,balanced_accuracy_mean,balanced_accuracy_std
32,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_Avg_Household_Size_Unemployment_Rate_UrbanRural_Class_Daytime_Population_Pressure,"Pct_Age_15_34, Youth_Dependency, Avg_Household_Size, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, Avg_Household_Size, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure",21.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8010067660569309,0.010670145684423735,0.8919455777881466,0.020857958796410607,0.7257746174903333,0.03561241392372935,0.6680628826423218,0.052458135488066,0.796857122907557,0.028996623213795675,0.8375569350155745,0.017446299184705954
33,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_Avg_Household_Size_UrbanRural_Class,"Pct_Age_15_34, Youth_Dependency, Avg_Household_Size, UrbanRural_Class","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, Avg_Household_Size, UrbanRural_Class",19.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8024955599786321,0.01028599857143509,0.8931728832998435,0.02078713890818125,0.7261516678069098,0.03240477934199303,0.6688664601872149,0.05464354753593132,0.79782457153458,0.03117842891428357,0.8380694070083099,0.01563909138955076
34,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_Avg_Household_Size_UrbanRural_Class_Daytime_Population_Pressure,"Pct_Age_15_34, Youth_Dependency, Avg_Household_Size, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, Avg_Household_Size, UrbanRural_Class, Daytime_Population_Pressure",20.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8028300314944495,0.01021693010155692,0.893265284732955,0.0209508704968174,0.7253395687724238,0.030792035691347214,0.6671859394193155,0.051035449046161814,0.79782457153458,0.03117842891428357,0.8377015350643401,0.015778356677648514
35,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_Daytime_Population_Pressure,"Pct_Age_15_34, Youth_Dependency, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, Daytime_Population_Pressure",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8031826975943014,0.01313310494390578,0.8935830311556854,0.021783181841196,0.7179500706547339,0.03548157516686098,0.6561048508441502,0.05254025747765231,0.7948669290651205,0.021297584018300245,0.8333803781323121,0.017003422376163566
36,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_Unemployment_Rate,"Pct_Age_15_34, Youth_Dependency, Unemployment_Rate","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, Unemployment_Rate",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7993760189349854,0.012032017177021195,0.8921872672894103,0.02075535126759521,0.7204956995482991,0.04077496253378047,0.658878785630733,0.054375320307023293,0.7965152425656765,0.028624181032901645,0.8348675852662559,0.021772496552334764
37,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_Unemployment_Rate_Daytime_Population_Pressure,"Pct_Age_15_34, Youth_Dependency, Unemployment_Rate, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, Unemployment_Rate, Daytime_Population_Pressure",19.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8003219041892372,0.01239398860163472,0.8918975939316958,0.02068229491447366,0.7221582294818705,0.03783699785557217,0.6632481145688692,0.05224031065640787,0.7943875829912085,0.027895754509971674,0.835232522400584,0.019508118859659657
38,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_Unemployment_Rate_UrbanRural_Class,"Pct_Age_15_34, Youth_Dependency, Unemployment_Rate, UrbanRural_Class","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, Unemployment_Rate, UrbanRural_Class",19.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.800799903629372,0.009723995534702027,0.8924832041841914,0.020611879176707867,0.7201451187334533,0.036706979376426065,0.6611833821396509,0.04986469595351347,0.7922599234167403,0.027969123193356267,0.8337957546207715,0.019811349565359557
39,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_Unemployment_Rate_UrbanRural_Class_Daytime_Population_Pressure,"Pct_Age_15_34, Youth_Dependency, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure",20.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.80127072158455,0.01054026904094091,0.892286796433918,0.02073637756320724,0.7265941859764327,0.034466457747126075,0.6691129560038287,0.050561221414343,0.796951685555311,0.027054895625335095,0.8379137686187594,0.017534857534313265
40,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_UrbanRural_Class,"Pct_Age_15_34, Youth_Dependency, UrbanRural_Class","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, UrbanRural_Class",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8039654266999243,0.010357752869556654,0.8939027886337689,0.021136576899337508,0.7284933616978444,0.03547933604480337,0.6682545616377392,0.05770408107660905,0.8043021129057385,0.028074945521415443,0.8406158377525822,0.01572868599300083
41,demographics_subset,demo_Pct_Age_15_34_Youth_Dependency_UrbanRural_Class_Daytime_Population_Pressure,"Pct_Age_15_34, Youth_Dependency, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Pct_Age_15_34, Youth_Dependency, UrbanRural_Class, Daytime_Population_Pressure",19.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8040578870979915,0.010268761404732605,0.8937191158464227,0.021208033083162686,0.7214871760375539,0.03395292960678475,0.6593868380845598,0.05444977384009215,0.8000467937568022,0.030775690182720035,0.8363871942957817,0.01661689917050441
42,demographics_subset,demo_Unemployment_Rate,Unemployment_Rate,"previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Unemployment_Rate",16.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7963664194740337,0.012412607371783107,0.8895249846253315,0.020863285427564097,0.7102842794575934,0.03829723917884802,0.6493822532607579,0.05083062210397153,0.7857753475518321,0.033235065758810224,0.8277892912084205,0.021971793612761203
43,demographics_subset,demo_Unemployment_Rate_Daytime_Population_Pressure,"Unemployment_Rate, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Unemployment_Rate, Daytime_Population_Pressure",17.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7972433778765338,0.013804631120508492,0.889650868982295,0.020245458249242617,0.7141076979129195,0.03826045296430185,0.6555170432205184,0.04956978207384427,0.7858948789885998,0.03378170432070893,0.8295724604096453,0.02277243852025124
44,demographics_subset,demo_Unemployment_Rate_UrbanRural_Class,"Unemployment_Rate, UrbanRural_Class","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Unemployment_Rate, UrbanRural_Class",17.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7988346877735022,0.010283307589278156,0.8903071355997959,0.02141130412033017,0.7149459223479842,0.04053320256908754,0.6510562442577329,0.054477040361075195,0.7948936198395834,0.03286872651399217,0.8319701638604886,0.023218591311963438
45,demographics_subset,demo_Unemployment_Rate_UrbanRural_Class_Daytime_Population_Pressure,"Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7994235816251749,0.011708372951083781,0.8904770116835335,0.02083569423510739,0.7171342176440755,0.03747886551207904,0.6609345886044915,0.05165807990126769,0.7859715073410902,0.03611931645378193,0.8309756139157647,0.02255324661556286
46,demographics_subset,demo_UrbanRural_Class,UrbanRural_Class,"previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, UrbanRural_Class",16.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8016625090126064,0.012413013531107473,0.8917843059172176,0.02219443441934632,0.7258265088368605,0.04188727954831321,0.6598286994707839,0.055127402443470565,0.8085579337132833,0.035235943016641236,0.8401770097966332,0.024919016515571928
47,demographics_subset,demo_UrbanRural_Class_Daytime_Population_Pressure,"UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, UrbanRural_Class, Daytime_Population_Pressure",17.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8017923456401477,0.012068601655014107,0.8917605092512089,0.022179924506934658,0.7250466359668215,0.041204697503654686,0.6584657420398653,0.053681151176222006,0.8085579337132833,0.035235943016641236,0.8398285777408843,0.02470103828570021
48,demographics_subset,demo_Youth_Dependency,Youth_Dependency,"previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency",16.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.800823370636216,0.014453488990972416,0.8926305332527432,0.022034528135901617,0.7169997609058066,0.03266519231577751,0.6511906231369289,0.048602799073087094,0.7995586912036912,0.019957456446127203,0.8339446772679932,0.016576200515292728
49,demographics_subset,demo_Youth_Dependency_Avg_Household_Size,"Youth_Dependency, Avg_Household_Size","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Avg_Household_Size",17.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.799912343548382,0.013428654597849534,0.8920544199723421,0.02154929037897585,0.7137360793137668,0.031026570786367814,0.6487219227313566,0.04629662071332528,0.7953033720547549,0.02489883645095755,0.8314636608030657,0.01723542066891367
50,demographics_subset,demo_Youth_Dependency_Avg_Household_Size_Daytime_Population_Pressure,"Youth_Dependency, Avg_Household_Size, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Avg_Household_Size, Daytime_Population_Pressure",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7997493752767104,0.013946744955056257,0.8918784293082087,0.021502439485571474,0.7115099180917054,0.029669228467123113,0.64506811293186,0.04502362676496733,0.7953033720547549,0.02489883645095755,0.8303985240830789,0.016608173835024186
51,demographics_subset,demo_Youth_Dependency_Avg_Household_Size_Unemployment_Rate,"Youth_Dependency, Avg_Household_Size, Unemployment_Rate","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Avg_Household_Size, Unemployment_Rate",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7979590278500566,0.014377333892414551,0.8905360508774779,0.021094249791697613,0.7131698164690599,0.036388201044387315,0.652531066865194,0.049863753562207194,0.7878334132675596,0.0240156623134268,0.8295008143381708,0.01903159397995615
52,demographics_subset,demo_Youth_Dependency_Avg_Household_Size_Unemployment_Rate_Daytime_Population_Pressure,"Youth_Dependency, Avg_Household_Size, Unemployment_Rate, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Avg_Household_Size, Unemployment_Rate, Daytime_Population_Pressure",19.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7981678558560039,0.013800482946383651,0.8902747414780483,0.020593415080081754,0.7124045924329485,0.03697223733824517,0.6513053301838349,0.05043835919345693,0.7879279759153138,0.026486543527430868,0.8292141786598091,0.019586303892287295
53,demographics_subset,demo_Youth_Dependency_Avg_Household_Size_Unemployment_Rate_UrbanRural_Class,"Youth_Dependency, Avg_Household_Size, Unemployment_Rate, UrbanRural_Class","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Avg_Household_Size, Unemployment_Rate, UrbanRural_Class",19.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.800338565959715,0.011580731328248524,0.8914373368676702,0.021400829289596274,0.7133203231008992,0.03576358596024396,0.6542786479702368,0.04627186500329139,0.7858590103980724,0.036887981457994656,0.8291817293357016,0.022392126442479197
54,demographics_subset,demo_Youth_Dependency_Avg_Household_Size_Unemployment_Rate_UrbanRural_Class_Daytime_Population_Pressure,"Youth_Dependency, Avg_Household_Size, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Avg_Household_Size, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure",20.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8003215518121631,0.011906584774420123,0.8911246449988095,0.020515624605981404,0.718345076542544,0.0360253980285527,0.6614362947540517,0.05101574896066702,0.7880046042678043,0.030434805325465497,0.8320165271020524,0.019885514791499893
55,demographics_subset,demo_Youth_Dependency_Avg_Household_Size_UrbanRural_Class,"Youth_Dependency, Avg_Household_Size, UrbanRural_Class","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Avg_Household_Size, UrbanRural_Class",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8021078226035356,0.011665310935561973,0.8925259082859537,0.021081484730293035,0.720048572692744,0.03235559262058872,0.6561054423485162,0.046121811888364915,0.8001234221092925,0.03515139834115659,0.8356165292013961,0.020832115074407576
56,demographics_subset,demo_Youth_Dependency_Avg_Household_Size_UrbanRural_Class_Daytime_Population_Pressure,"Youth_Dependency, Avg_Household_Size, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Avg_Household_Size, UrbanRural_Class, Daytime_Population_Pressure",19.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8016964609005914,0.012123787059627302,0.8923441296618982,0.021217380181746015,0.719274139882971,0.03169487937467589,0.6547270692170855,0.04444353668488344,0.8001234221092925,0.03515139834115659,0.835268097145647,0.020709105507104524
57,demographics_subset,demo_Youth_Dependency_Daytime_Population_Pressure,"Youth_Dependency, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Daytime_Population_Pressure",17.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8011158023642215,0.014198716898495958,0.8925804372190804,0.022050515055887395,0.7129771019234906,0.032749432872563815,0.647366288121005,0.04639646917288839,0.7951838406179871,0.025222602386264788,0.8310505381942225,0.01874456274238757
58,demographics_subset,demo_Youth_Dependency_Unemployment_Rate,"Youth_Dependency, Unemployment_Rate","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Unemployment_Rate",17.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7978494499269536,0.0125742293857381,0.8907792342744065,0.02066159521143921,0.7089484430289734,0.03473066108636958,0.6468796338391284,0.046934832203487216,0.7857057536930916,0.02567414157444607,0.8270234157752008,0.019100775724367376
59,demographics_subset,demo_Youth_Dependency_Unemployment_Rate_Daytime_Population_Pressure,"Youth_Dependency, Unemployment_Rate, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Unemployment_Rate, Daytime_Population_Pressure",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7987717464712615,0.013726688455545954,0.8906797167717373,0.02056964457831555,0.7153477920989737,0.035586157187057224,0.6560654134556445,0.04803290378566448,0.7879279759153138,0.026486543527430868,0.8305988585424228,0.019348359135266138
60,demographics_subset,demo_Youth_Dependency_Unemployment_Rate_UrbanRural_Class,"Youth_Dependency, Unemployment_Rate, UrbanRural_Class","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Unemployment_Rate, UrbanRural_Class",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7998658213303359,0.010043256842114531,0.891491828802456,0.020973363025777986,0.7125832624398016,0.03343863525040027,0.6515957078573901,0.04795421750518853,0.7883464846096846,0.030903265895771158,0.8293941434493532,0.019287695255993168
61,demographics_subset,demo_Youth_Dependency_Unemployment_Rate_UrbanRural_Class_Daytime_Population_Pressure,"Youth_Dependency, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, Unemployment_Rate, UrbanRural_Class, Daytime_Population_Pressure",19.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8005978529385198,0.011660563960965688,0.8915195129524497,0.020489944702012475,0.7197112147170129,0.03654982053993172,0.6619913184894618,0.05020147560218371,0.7901322638422723,0.0288381680655678,0.8330609170010659,0.02041571736703989
62,demographics_subset,demo_Youth_Dependency_UrbanRural_Class,"Youth_Dependency, UrbanRural_Class","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, UrbanRural_Class",17.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8028222003959943,0.011809442550404618,0.8929422493598824,0.021850476453604724,0.7217697520026581,0.03339508079882235,0.6560392738320423,0.047590257486201264,0.8043787412582288,0.03280038216099132,0.8373906906715064,0.020251093787181085
63,demographics_subset,demo_Youth_Dependency_UrbanRural_Class_Daytime_Population_Pressure,"Youth_Dependency, UrbanRural_Class, Daytime_Population_Pressure","previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length, Youth_Dependency, UrbanRural_Class, Daytime_Population_Pressure",18.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.8027429243431918,0.011685788576950107,0.8928240717782506,0.021627601043361103,0.7219833660294662,0.032633694596775356,0.6578596410412461,0.04680075146089574,0.8022510816837608,0.033661673477394745,0.8370386407137997,0.020138401569854414
64,demographics_subset,no_demographics,none,"previous_visit_month, previous_visit_season, latitude, longitude, orientation, wind_direction_previous, wind_speed_previous, region, sediment, tourist_business, road_network, previous_total_weight, days_between_visits, coastline_cleaned, width_length",15.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7994337507110524,0.01405345357185626,0.8909442680201376,0.022398207169460525,0.7181852420199603,0.04113611697737889,0.6503216756514096,0.0562189746511775,0.8039602325638582,0.02705913207198532,0.8354429759095524,0.022825202808367435
65,forward_selection,step_00_start,start,"previous_total_weight, days_between_visits",2.0,0.0,0.08356643945858648,0.0035548071224864664,0.23483238064017714,0.015298888549094562,0.7388131668889616,0.02286222489417166,0.852687281195536,0.02515067762446595,0.6882007104421332,0.03085969902704759,0.6389295235829889,0.05513093555282352,0.7494181415394536,0.022310173807544516,0.8093497471320633,0.00997448276128411
